# language_name_wals:	Bagirmi
# language_name_glotto:	Bagirmi
# ISO_639-3:	bmi
# year_composed:	NA
# year_published:	2016
# mode:	spoken
# genre_(broad):	grammar examples
# genre_(narrow):	NA
# writing_system:	Latn
# special_characters:	The transcription is fully explained in Keegan & Djibrine (2016), pp. iii. Special characters include: <ǝ>: unrounded central mid vowel; <ɨ>: central high vowel; <ɓ>: implosive bilabial; <ɲ>: palatal nasal; <ŋ>: velar nasal; <ɗ> implosive alveolar; <š> palatal fricative; <ƴ> implosive palatal glide. The tone diacritics are <á>: high tone; <à> low tone; <ā> mid tone; <â> high low tone (contour). Some of the special characters for tone marked vowels are produced in unicode by using the "combining tone marks", these include: <ǝ́>, <ɨ́>, <ɨ̀>, <ǝ̀>.
# short_description:	Example sentences from the grammatical introduction to the Bagirmi-French lexicon (Keegan & Djibrine, 2016).
# source:	Keegan, J. M., and Djibrine, M. I. (2016). Bagirmi lexicon, Bagirmi-French, French-Bagirmi, with grammatical introduction in English. Second Edition, Morkeg Books, Cuenca.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Only full sentences of the grammatical introduction are transcribed, i.e. sentences containing a verb and its complement. Also, only sentences with a glossing are used in order to keep the levels of annotation constant across the file.

<line_1>	Gǝ́ɗ ná kùn ná tōkkó-ɲ èlí , pɨ́ɗǝ́ kōŕ ná njélè.
<glossing>	Leper Spec. taking Spec. ability-his not , pouring off Spec. he.knows.
<translation>	A leper cannot pick things up but he’s good at pouring things out .

<line_2>	Cídá-í ná nòkó gà ná , mbōy dèɓ kéɗē kɨ́má-ī.
<glossing>	Work-your Spec. is.much already Spec , look.for person one to.help-you.
<translation>	If you have a lot of work , look for somebody to help you .

<line_3>        Jɨ̀-gè sɨ́wǝ́ ndārá bàt ná ān tāɗ sè gàngá .
<glossing>	We-want to.remove skin sheep the to make with.it drum .
<translation>	We want to remove the sheepskin in order to make a drum with it .

<line_4>	M-ét kòl jā .
<glossing>	I-am cutting meat .
<translation>	‘ I am cutting meat . ’

<line_5>	m-ācā kāk ná .
<glossing>	I-cut wood the .
<translation>	‘ I cut the wood . ’

<line_6>	Kᵼ̄ lā jùm ná gòt sàb .
<glossing>	Divide “ boule ” the parts two .
<translation>	‘ Divide the “ boule ” in two parts . ’

<line_7>	M-ét ámàr búndùk-úm sè bàrúùd .
<glossing>	I-am loading rifle-my with gun.powder .
<translation>	‘ I am loading my musket with gunpowder . ’

<line_8>	Mā ná m-kámbē ān kúɲ kū ān bǝ́b kū .
<glossing>	Me Spec. I-am.pure of mother and of father and .
<translation>	‘ I am pure-blooded , both from my mother and my father . ’

<line_9>	Ngā gē ná èt ɓē-í kī lè ?
<glossing>	guests Pl. the are your-house Loc. Qu ?
<translation>	‘ Are the guests at your house ? ’

<line_10>	Ngàɓ gà-nú-ǹ né ná kàpā-mà .
<glossing>	man that he Spec. friend-my .
<translation>	‘ That man is my friend . ’

<line_11>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_12>	
<glossing>	
<translation>	

<line_13>	
<glossing>	
<translation>	

<line_14>	
<glossing>	
<translation>	

<line_15>	
<glossing>	
<translation>	

<line_16>	
<glossing>	
<translation>	

<line_17>	
<glossing>	
<translation>	

<line_18>	
<glossing>	
<translation>	

<line_19>	
<glossing>	
<translation>	

<line_20>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>
