# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40001001	Jesús ñacami “ Rotimʉorʉ̃gõrʉcʉja mʉ ” yigʉ , Dios ĩ cõar'i , Abraham ñamasir'i , to yicõari , Ʉjʉ David ñamasir'i jãnami . Tire mʉa masisere bojagʉ ñari , ĩ ñicʉa vãmere mʉare gotigʉagʉ yaja yʉ . Ado bajiro vãme cʉtimasiñujarã ĩna :
40001002	Abraham ñamasir'i macʉ ñamasiñuju Isaac . Isaac macʉ ñamasiñuju Jacob . Jacob macʉ ñamasiñuju Judá . To yicõari , gãjerã ĩ bederã quẽne ñamasiñujarã .
40001003	Judá rĩa Fares , to yicõari , Zara ñamasiñujarã . Ĩna jaco ñamasiñuju Tamar . Fares macʉ ñamasiñuju Esrom . Esrom macʉ ñamasiñuju Aram .
40001004	Aram macʉ ñamasiñuju Aminadab . Aminadab macʉ ñamasiñuju Naasón . Naasón macʉ ñamasiñuju Salmón .
40001005	Salmón macʉ ñamasiñuju Booz . Ĩ jaco ñamasiñuju Rahab . Booz macʉ ñamasiñuju Obed . Ĩ jaco ñamasiñuju Rut . Obed macʉ ñamasiñuju Isa'i .
40001006	Isa'i macʉ ñamasiñuju Ʉjʉ David vãme cʉtigʉ . David macʉ ñamasiñuju Salomón . Ĩ jaco ñamasiñuju Ur'ias ñamasir'i manajo .
40001007	Salomón macʉ ñamasiñuju Roboam . Roboam macʉ ñamasiñuju Ab'ias . Ab'ias macʉ ñamasiñuju Asa .
40001008	Asa macʉ ñamasiñuju Josafat . Josafat macʉ ñamasiñuju Joram . Joram macʉ ñamasiñuju Uz'ias .
40001009	Uz'ias macʉ ñamasiñuju Jotam . Jotam macʉ ñamasiñuju Acaz . Acaz macʉ ñamasiñuju Ezequ'ias .
40001010	Ezequ'ias macʉ ñamasiñuju Manasés . Manasés macʉ ñamasiñuju Amón . Amón macʉ ñamasiñuju Jos'ias .
40001011	Jos'ias macʉ ñamasiñuju Jecon'ias . To yicõari , ĩ bederã quẽne ñamasiñujarã . To bajiro ĩna bajiñarijʉ , Israel sitanare ñejecõari , Babiloniana ĩnare juamasiñujarã , ĩnare rotiajerʉarã .
40001012	Quẽna Jecon'ias macʉ ñamasiñuju Salatiel . Salatiel macʉ ñamasiñuju Zorobabel .
40001013	Zorobabel macʉ ñamasiñuju Abiud . Abiud macʉ ñamasiñuju Eliaquim . Eliaquim macʉ ñamasiñuju Azor .
40001014	Azor macʉ ñamasiñuju Sadoc . Sadoc macʉ ñamasiñuju Aquim . Aquim macʉ ñamasiñuju Eliud .
40001015	Eliud macʉ ñamasiñuju Eleazar . Eleazar macʉ ñamasiñuju Matán . Matán macʉ ñamasiñuju Jacob .
40001016	Jacob macʉ ñañuju José . Ĩ ñañuju Mar'ia manajʉ . So ñañuju “ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , Dios ĩ cõar'i , Jesús jaco .
40001017	Abraham rĩa jãnerabatia , David ĩ ñamasiariajʉne jʉaãmo cõro , gʉbo babari rãca jẽnituarirãcʉ ñasʉomasiñujarã . Abraham macʉ ñamasiñuju Isaac . Isaac macʉ ñamasiñuju Jacob . To bajiro mani cõĩaruji vajama , David ĩ ñamasiriajaʉne jʉaãmo cõro , gʉbo babari rãca jẽnituarirãcʉ ñamasiñujarã ĩna . Tijʉ bero , quẽna David macʉ ñamasiñuju Salomón . Salomón macʉ ñamasiñuju Roboam . To bajiro mani cõĩaruji vajama , Babilonia macajʉ Israel sitanare ĩna jua vamasiriajaʉne quẽna jʉaãmo cõro , gʉbo babari rãca jẽnituarirãcʉ ñamasiñujarã ĩna . Jecon'ias macʉ ñañuju Salatiel . Salatiel macʉ ñañuju Zorobabel . To bajiro mani cõĩaruji vajama , “ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , Dios ĩ cõar'i ĩ ruyuarirodo jʉaãmo cõro , gʉbo babari rãca jẽnituarirãcʉ ñamasiñujarã quẽna .
40001018	“ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , Dios ĩ cõar'i , Jesús ĩ ruyuare ado bajiro bajiyuju : Ĩ jaco ñaroco , Mar'ia vãme cʉtigo ñañuju so . So manajʉ ñarocʉ ñañuju José . Ĩ rãca so ñaroto rĩjoro , Esp'iritu Santo sore ejacõari , sore macʉ yiyuju ĩ . Sore ĩ macʉ yijare , macʉ sãñagõ ñañuju so .
40001019	José , so manajʉ ñarocʉ quẽnagʉ̃ ñañuju . To bajiro bajigʉ ñari , masa ĩaro rĩjorojʉa bojoneoro so tãmʉorotire bojabesuju . To bajiri , masa ĩna ajibeto , “ Mʉre bojabeaja yʉ ” , sore yirʉaboayuju .
40001020	To bajiro tʉoĩa ĩ cãniatone , ĩ cãjiriarojʉ Diore moabosagʉ ángel , ĩre ruyuaĩoñuju . Ruyuaĩocõari , ado bajiro ĩre gotiyuju : — Ajiya José , David ñamasir'i jãnami . Mar'iare manajo cʉtirʉa güibesa . Esp'iritu Santo sore ĩ macʉ yijare , macʉ sãñagõ ñaamo so .
40001021	Macʉ cʉorʉocomo so . Ĩre , Jesús ĩre vãme yirʉcʉja mʉ . Masa rojose ĩna yise ñajare , Dios ĩ masiriose vaja , vaja yirẽtobosarocʉ ñarʉcʉmi ĩ . To bajiro yirocʉ ĩ ñajare , Jesús ĩre vãme yirʉcʉja mʉ — Josére ĩre yiyuju ángel .
40001022	“ Ado bajiro bajirʉaroja ” Diore gotirẽtobosamasir'i ĩ yimasire ñajare , to bajiro yiyuju ángel . Ado bajiro yimasiñuju :
40001023	“ Rõmio , ʉ̃mʉa rãca ñabeco , macʉ sãñagõ ñarʉocomo so . To bajiri macʉ cʉorʉocomo so . ‘ Emanuel ’ ĩre yirʉarãma masa ” , yimasiñuju Diore gotirẽtobosarimasʉ . ( “ Mani rãca ñaami Dios ” yire ũni ñaja “ Emanuel ” yirema . )
