# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/ja.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

デフォルトの言語
アフリカーンス語 (南アフリカ)
アムハラ語 (エチオピア)
アラビア語 (アラブ首長国連邦)
アラビア語 (バーレーン)
アラビア語 (アルジェリア)
アラビア語 (エジプト)
アラビア語 (イラク)
アラビア語 (ヨルダン)
アラビア語 (クウェート)
アラビア語 (レバノン)
アラビア語 (リビア)
アラビア語 (モロッコ)
アラビア語 (オマーン)
アラビア語 (カタール)
アラビア語 (サウジアラビア)
アラビア語 (シリア)
アラビア語 (チュニジア)
アラビア語 (イエメン)
アッサム語 (インド)
バシュキール語 (ロシア)
ベラルーシ語 (ベラルーシ)
ブルガリア語 (ブルガリア)
ベンガル語 (インド)
チベット語 (ブータン)
チベット語 (中国)
ブルトン語 (フランス)
カタロニア語 (アンドラ)
カタロニア語 (スペイン)
カタロニア語 (フランス)
コルシカ語 (フランス)
チェコ語 (チェコ)
ウェールズ語 (英国)
デンマーク語 (デンマーク)
ドイツ語 (オーストリア)
ドイツ語 (スイス)
ドイツ語 (ドイツ)
ドイツ語 (リヒテンシュタイン)
ドイツ語 (ルクセンブルク)
ギリシア語 (ギリシャ)
英語 (オーストラリア)
英語 (ベリーズ)
英語 (カナダ)
英語 (カリブ)
英語 (英国)
英語 (アイルランド)
英語 (インド)
英語 (ジャマイカ)
英語 (マレーシア)
英語 (ニュージーランド)
英語 (フィリピン)
英語 (シンガポール)
英語 (トリニダード)
英語 (米国)
英語 (南アフリカ)
英語 (ジンバブエ)
スペイン語 (アルゼンチン)
スペイン語 (ボリビア)
スペイン語 (チリ)
スペイン語 (コロンビア)
スペイン語 (コスタリカ)
スペイン語 (ドミニカ共和国)
スペイン語 (エクアドル)
スペイン語 (スペイン)
スペイン語 (グアテマラ)
スペイン語 (ホンジュラス)
スペイン語 (メキシコ)
スペイン語 (ニカラグア)
スペイン語 (パナマ)
スペイン語 (ペルー)
スペイン語 (プエルトリコ)
スペイン語 (パラグアイ)
スペイン語 (エルサルバドル)
スペイン語 (ウルグアイ)
スペイン語 (米国)
スペイン語 (ベネズエラ)
エストニア語 (エストニア)
バスク語 (バスク国)
ペルシア語 (イラン)
フィンランド語 (フィンランド)
フェーロー語 (フェロー諸島)
フランス語 (ベルギー)
フランス語 (カナダ)
フランス語 (スイス)
フランス語 (フランス)
フランス語 (ルクセンブルク)
フランス語 (モナコ)
フリジア語 (オランダ)
アイルランド語 (アイルランド)
ガリシア語 (ガリシア)
グジャラート語 (インド)
ヘブライ語 (イスラエル)
ヒンディー語 (インド)
クロアチア語・ラテン表記 (ボスニア・ヘルツェゴビナ)
クロアチア語 (クロアチア)
ハンガリー語 (ハンガリー)
アルメニア語 (アルメニア)
インドネシア語 (インドネシア)
四川語 (中国)
アイスランド語 (アイスランド)
イタリア語 (スイス)
イタリア語 (イタリア)
日本語 (日本)
グルジア語 (グルジア)
カザフ語 (カザフスタン)
グリーンランド語 (グリーンランド)
クメール語 (カンボジア)
カンナダ語 (インド)
韓国語・朝鮮語 (Korea)
キルギス語 (キルギス)
ルクセンブルク語 (ルクセンブルク)
ラオ語 (ラオス)
リトアニア語 (リトアニア)
ラトビア語 (ラトビア)
マオリ語 (ニュージーランド)
マケドニア語 (マケドニア)
マラヤーラム語 (インド)
モンゴル語 (中国)
モンゴル語 (モンゴル)
マラーティー語 (インド)
マレー語 (ブルネイ)
マレー語 (マレーシア)
マルタ語 (マルタ)
ノルウェー語 (ブークモール)
ネパール語 (ネパール)
オランダ語 (ベルギー)
オランダ語 (オランダ)
ノルウェー語・ニーノシュク (ノルウェー)
北部ソト語 (南アフリカ)
オック語 (フランス)
オリヤー語 (インド)
パンジャーブ語 (インド)
ポーランド語 (ポーランド)
パシュトー語 (アフガニスタン)
ポルトガル語 (ブラジル)
ポルトガル語 (ポルトガル)
ロマンシュ語 (スイス)
ルーマニア語 (ルーマニア)
ロシア語 (ロシア)
ルワンダ語 (ルワンダ)
サンスクリット語 (インド)
北サーミ語 (フィンランド)
北サーミ語 (ノルウェー)
北サーミ語 (スウェーデン)
シンハラ語 (スリランカ)
スロバキア語 (スロバキア)
スロベニア語 (スロベニア)
アルバニア語 (アルバニア)
スウェーデン語 (フィンランド)
スウェーデン語 (スウェーデン)
スワヒリ語 (ケニア)
タミル語 (インド)
テルグ語 (インド)
タイ語 (タイ)
トルクメン語 (トルクメニスタン)
ツワナ語 (南アフリカ)
ウルドゥー語 (インド)
トルコ語 (トルコ)
タタール語 (ロシア)
ウイグル語 (中国)
ウクライナ語 (ウクライナ)
ウルドゥー語 (パキスタン)
ベトナム語 (ベトナム)
ウォロフ語 (セネガル)
コサ語 (南アフリカ)
ヨルバ語 (ナイジェリア)
中国語 (中国)
中国語 (香港)
中国語 (マカオ)
中国語 (シンガポール)
中国語 (台湾)
ズールー語 (南アフリカ)
ここでアイテムの言語を選択します。
アフガニスタン
アルバニア
アルジェリア
米領サモア
アンドラ
アンゴラ
アンギラ
南極
アンティグア・バーブーダ
アルゼンチン
アルメニア
アルバ
オーストラリア
オーストリア
アゼルバイジャン
バハマ
バーレーン
バングラデシュ
バルバドス
ベラルーシ
ベルギー
ベリーズ
ベナン
バミューダ諸島
ブータン
ボリビア
ボスニア・ヘルツェゴビナ
ボツワナ
ブーベ島
ブラジル
英領インド洋地域
英領バージン諸島
ブルネイ
ブルガリア
ブルキナファソ
ブルンジ
カンボジア
カメルーン
カナダ
カーボベルデ
ケイマン諸島
中央アフリカ共和国
チャド
チリ
中国
クリスマス島
ココス諸島
コロンビア
コモロ
ザイール
コンゴ共和国
クック諸島
コスタリカ
コートジボワール
キューバ
キプロス
チェコ
デンマーク
ジブチ
ドミニカ
ドミニカ共和国
エクアドル
エジプト
エルサルバドル
赤道ギニア
エリトリア
エストニア
エチオピア
フェロー諸島
フォークランド諸島
フィジー
フィンランド
フランス
仏領ギアナ
仏領ポリネシア
仏領極南諸島
ガボン
ガンビア
グルジア
ドイツ
ガーナ
ジブラルタル
ギリシャ
グリーンランド
グレナダ
グアドループ
グアム
グアテマラ
ギニア
ギニアビサウ
ガイアナ
ハイチ
ハード島・マクドナルド諸島
バチカン
ホンジュラス
香港
クロアチア
ハンガリー
アイスランド
インド
インドネシア
イラン
イラク
アイルランド
イスラエル
イタリア
ジャマイカ
日本
ヨルダン
カザフスタン
ケニア
キリバス
北朝鮮
韓国
クウェート
キルギス
ラオス
ラトビア
レバノン
レソト
リベリア
リビア
リヒテンシュタイン
リトアニア
ルクセンブルク
マカオ
マケドニア
マダガスカル
マラウイ
マレーシア
モルディブ
マリ
マルタ
マーシャル諸島
マルティニク
モーリタニア
モーリシャス
マヨット
メキシコ
ミクロネシア
モルドバ
モナコ
モンゴル
モントセラト
モロッコ
モザンビーク
ミャンマー
ナミビア
ナウル
ネパール
オランダ領アンティル
オランダ
ニューカレドニア
ニュージーランド
ニカラグア
ニジェール
ナイジェリア
ニウエ
ノーフォーク島
北マリアナ諸島連邦
ノルウェー
オマーン
パキスタン
パラオ
パレスチナ
パナマ
パプアニューギニア
パラグアイ
ペルー
フィリピン
ピトケアン島
ポーランド
ポルトガル
プエルトリコ
カタール
レユニオン
ルーマニア
ロシア
ルワンダ
セントヘレナ島
セントクリストファー・ネビス
セントルシア
サンピエール島・ミクロン島
セントビンセント・グレナディーン
サモア
サンマリノ
サントメ・プリンシペ
サウジアラビア
セネガル
セルビア・モンテネグロ
セーシェル
シエラレオネ
シンガポール
スロバキア
スロベニア
ソロモン諸島
ソマリア
南アフリカ
南ジョージア島・南サンドイッチ諸島
スペイン
スリランカ
スーダン
スリナム
スバールバル諸島・ヤンマイエン島
スワジランド
スウェーデン
スイス
シリア
台湾
タジキスタン
タンザニア
タイ
東ティモール
トーゴ
トケラウ諸島
トンガ
トリニダード・トバゴ
チュニジア
トルコ
トルクメニスタン
タークス諸島・カイコス諸島
ツバル
米領バージン諸島
ウガンダ
ウクライナ
アラブ首長国連邦
英国
米領太平洋諸島
米国
ウルグアイ
ウズベキスタン
バヌアツ
ベネズエラ
ベトナム
ワリス・フテュナ諸島
西サハラ
イエメン
ザンビア
ジンバブエ
国際連合
欧州連合
宇宙
海上
飛行中
イングランド
スコットランド
北アイルランド
ウェールズ
パレスチナ
ガザ
エリコ
不明
標準の 参照コード を使う
カスタム定義を使う
IPR:
リファレンス:
名前:
マター:
ディテール:
追加(A)
削除(D)
置換(R)
