# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# ISO_6393:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/ja.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

デフォルトの言語
アフリカーンス語 (南アフリカ)
アムハラ語 (エチオピア)
アラビア語 (アラブ首長国連邦)
アラビア語 (バーレーン)
アラビア語 (アルジェリア)
アラビア語 (エジプト)
アラビア語 (イラク)
アラビア語 (ヨルダン)
アラビア語 (クウェート)
アラビア語 (レバノン)
アラビア語 (リビア)
アラビア語 (モロッコ)
アラビア語 (オマーン)
アラビア語 (カタール)
アラビア語 (サウジアラビア)
アラビア語 (シリア)
アラビア語 (チュニジア)
アラビア語 (イエメン)
アッサム語 (インド)
バシュキール語 (ロシア)
ベラルーシ語 (ベラルーシ)
ブルガリア語 (ブルガリア)
ベンガル語 (インド)
チベット語 (ブータン)
チベット語 (中国)
ブルトン語 (フランス)
カタロニア語 (アンドラ)
カタロニア語 (スペイン)
カタロニア語 (フランス)
コルシカ語 (フランス)
チェコ語 (チェコ)
ウェールズ語 (英国)
デンマーク語 (デンマーク)
ドイツ語 (オーストリア)
ドイツ語 (スイス)
ドイツ語 (ドイツ)
ドイツ語 (リヒテンシュタイン)
ドイツ語 (ルクセンブルク)
ギリシア語 (ギリシャ)
英語 (オーストラリア)
英語 (ベリーズ)
英語 (カナダ)
英語 (カリブ)
英語 (英国)
英語 (アイルランド)
英語 (インド)
英語 (ジャマイカ)
英語 (マレーシア)
英語 (ニュージーランド)
英語 (フィリピン)
英語 (シンガポール)
英語 (トリニダード)
英語 (米国)
英語 (南アフリカ)
英語 (ジンバブエ)
スペイン語 (アルゼンチン)
スペイン語 (ボリビア)
スペイン語 (チリ)
スペイン語 (コロンビア)
スペイン語 (コスタリカ)
スペイン語 (ドミニカ共和国)
スペイン語 (エクアドル)
スペイン語 (スペイン)
スペイン語 (グアテマラ)
スペイン語 (ホンジュラス)
スペイン語 (メキシコ)
スペイン語 (ニカラグア)
スペイン語 (パナマ)
スペイン語 (ペルー)
スペイン語 (プエルトリコ)
スペイン語 (パラグアイ)
スペイン語 (エルサルバドル)
スペイン語 (ウルグアイ)
スペイン語 (米国)
スペイン語 (ベネズエラ)
エストニア語 (エストニア)
バスク語 (バスク国)
ペルシア語 (イラン)
フィンランド語 (フィンランド)
フェーロー語 (フェロー諸島)
フランス語 (ベルギー)
フランス語 (カナダ)
フランス語 (スイス)
フランス語 (フランス)
フランス語 (ルクセンブルク)
フランス語 (モナコ)
フリジア語 (オランダ)
アイルランド語 (アイルランド)
ガリシア語 (ガリシア)
グジャラート語 (インド)
ヘブライ語 (イスラエル)
ヒンディー語 (インド)
クロアチア語・ラテン表記 (ボスニア・ヘルツェゴビナ)
クロアチア語 (クロアチア)
ハンガリー語 (ハンガリー)
アルメニア語 (アルメニア)
インドネシア語 (インドネシア)
四川語 (中国)
アイスランド語 (アイスランド)
イタリア語 (スイス)
イタリア語 (イタリア)
日本語 (日本)
グルジア語 (グルジア)
カザフ語 (カザフスタン)
グリーンランド語 (グリーンランド)
クメール語 (カンボジア)
カンナダ語 (インド)
韓国語・朝鮮語 (Korea)
キルギス語 (キルギス)
ルクセンブルク語 (ルクセンブルク)
ラオ語 (ラオス)
リトアニア語 (リトアニア)
ラトビア語 (ラトビア)
マオリ語 (ニュージーランド)
マケドニア語 (マケドニア)
マラヤーラム語 (インド)
モンゴル語 (中国)
モンゴル語 (モンゴル)
マラーティー語 (インド)
マレー語 (ブルネイ)
マレー語 (マレーシア)
マルタ語 (マルタ)
ノルウェー語 (ブークモール)
ネパール語 (ネパール)
オランダ語 (ベルギー)
オランダ語 (オランダ)
ノルウェー語・ニーノシュク (ノルウェー)
北部ソト語 (南アフリカ)
オック語 (フランス)
オリヤー語 (インド)
パンジャーブ語 (インド)
ポーランド語 (ポーランド)
パシュトー語 (アフガニスタン)
ポルトガル語 (ブラジル)
ポルトガル語 (ポルトガル)
ロマンシュ語 (スイス)
ルーマニア語 (ルーマニア)
ロシア語 (ロシア)
ルワンダ語 (ルワンダ)
サンスクリット語 (インド)
北サーミ語 (フィンランド)
北サーミ語 (ノルウェー)
北サーミ語 (スウェーデン)
シンハラ語 (スリランカ)
スロバキア語 (スロバキア)
スロベニア語 (スロベニア)
アルバニア語 (アルバニア)
スウェーデン語 (フィンランド)
スウェーデン語 (スウェーデン)
スワヒリ語 (ケニア)
タミル語 (インド)
テルグ語 (インド)
タイ語 (タイ)
トルクメン語 (トルクメニスタン)
ツワナ語 (南アフリカ)
ウルドゥー語 (インド)
トルコ語 (トルコ)
タタール語 (ロシア)
ウイグル語 (中国)
ウクライナ語 (ウクライナ)
ウルドゥー語 (パキスタン)
ベトナム語 (ベトナム)
ウォロフ語 (セネガル)
コサ語 (南アフリカ)
ヨルバ語 (ナイジェリア)
中国語 (中国)
中国語 (香港)
中国語 (マカオ)
中国語 (シンガポール)
中国語 (台湾)
ズールー語 (南アフリカ)
新しい値をリストに追加
選択した値をリストから削除
リストから選択した値を置換
言語コードを選択します。
言語:
画像のキャプションを編集
メタデータを編集
画像のメタデータを編集するためのプラグイン
(c) 2006-2009, Gilles Caulier
Gilles Caulier
作者およびメンテナ
ハンドブック
%1から入力された画像のキャプションを入力します。IPTC 以外ではこのフィールドには文字の制限はありません。テキストは UTF-8 エンコーディングで保存されます。
JFIF コメントセクションを同期
Exif コメントを同期
XMP キャプションを同期
IPTC キャプションを同期 (注意: 印字可能な ASCII 文字に限る、2000 文字まで)
現在選択されている画像のキャプションは恒久的に置き換えられます。
画像のキャプションを削除
%1 のキャプションを削除
JFIF コメントセクションを削除
Exif コメントを削除
XMP キャプションを削除
IPTC キャプションを削除
現在選択されている画像のキャプションは恒久的に削除されます。
輝度値 (APEX):
写真の撮影時にカメラによって使用された輝度の補正値を APEX 単位で設定します。
ゲインコントロール:
なし
増感、弱
増感、強
減感、弱
減感、強
写真の撮影時にカメラによって使用された画像全体のゲイン補正の度合いを設定します。
コントラスト:
標準
ソフト
ハード
写真の撮影時にカメラによって適用されたコントラスト補正の方向を設定します。
彩度:
低
高
写真の撮影時にカメラによって適用された彩度補正の方向を設定します。
シャープネス:
写真の撮影時にカメラによって適用されたシャープネス補正の方向を設定します。
カスタム画像処理:
標準処理
カスタム処理
出力を考慮したレンダリングなどの特殊な処理が画像データに使用されたかどうかを設定します。
名前 (*):
この画像がスキャンされた元の文書の名前を入力します。このフィールドは ASCII 文字に限ります。
タイトル (*):
画像のタイトルを入力します。このフィールドは ASCII 文字に限ります。
アーティスト (*):
画像の作者の名前を入力します。このフィールドは ASCII 文字に限ります。
著作権 (*):
画像の著作権保持者を入力します。このフィールドは ASCII 文字に限ります。
キャプション:
画像のキャプションを入力します。このフィールドには文字の制限はありません。テキストは UTF-8 エンコーディングで保存されます。
%1 から入力されたキャプションを同期
XMP キャプションを同期
アスタリスク (*) の付いた Exif タグには印字可能な ASCII 文字セットしか使えません。
画像の作成日時
作成時刻のサブセック
%1 の作成日を同期
XMP 作成日を同期
IPTC 作成日を同期
作成日を今日に設定
画像が作成された日時を設定します。この規格では、これはファイルが変更された日時になります。
画像が作成された時刻を秒単位まで設定します。
原画像の生成日時
原画像生成時刻のサブセック
原画像の生成日を今日に設定
原画像データが生成された日時を設定します。デジタルスチルカメラの場合、これは写真が撮影された日時になります。
原画像が生成された時刻を秒単位まで設定します。
デジタルデータの作成日時
デジタルデータ作成時刻のサブセック
デジタル化された日を今日に設定
画像がデジタルデータとして保存された日時を設定します。画像がデジタルスチルカメラで撮影され、同時にファイルに記録された場合、原画像の生成日時とデジタルデータの作成日時は同じになります。
デジタルデータが作成された時刻を秒単位まで設定します。
デバイスのメーカー (*):
写真の撮影に使用された画像入力機器の製造者名を設定します。このフィールドは ASCII 文字に限ります。
デバイスのモデル (*):
写真の撮影に使用された画像入力機器のモデルを設定します。このフィールドは ASCII 文字に限ります。
デバイスの種類:
フィルムスキャナ
反射原稿専用スキャナ
デジタルスチルカメラ
写真の撮影に使用された画像入力機器の種類を選択します。
デバイスのメーカー/モデルの記述を間違えると Exif の メーカーノートが読めなくなる場合があります。
露出時間 (秒):
このオプションで写真の露出時間を秒で設定します。
露出プログラム:
定義なし
マニュアル
オート
絞り優先
シャッター優先
クリエイティブプログラム
アクションプログラム
ポートレートモード
ランドスケープモード
写真の撮影時に露出時間をセットするためにカメラによって使用されたプログラムを選択します。
露出モード:
オートブラケット
写真の撮影時に露出時間をセットするためにカメラによって使用されたモードを選択します。オートブラケットモードでは、カメラは異なる露出で連続して数枚撮影します。
露出補正値 (APEX):
写真の撮影時にカメラによって使用された露出補正値を APEX 単位で設定します。
測光方式:
不明
平均測光
中央重点測光
スポット測光
マルチスポット測光
分割測光
部分測光
その他
写真の撮影時に露出時間をセットするためにカメラによって使用された測光方式を選択します。
感度 (ISO):
写真を撮影したカメラの ISO スピードを選択します。
センサー方式:
単板カラーセンサー
二板カラーセンサー
三板カラーセンサー
色順次エリアセンサー
三線リニアセンサー
色順次リニアセンサー
写真の撮影時にカメラによって使用された画像センサーのタイプを選択します。
シーン撮影タイプ:
標準
ランドスケープ
ポートレート
夜景
写真の撮影時にカメラによって使用されたシーンのタイプを選択します。
被写体距離のタイプ:
マクロ
近景
遠景
被写体と画像入力機器の距離のタイプを選択します。
次へ
前へ
キャプション
キャプション情報
日付と時間
日付と時間に関する情報
レンズ
レンズの設定
デバイス
記録デバイスの設定
光源
光源情報Picture adjustments
補正
画像補正
Exif メタデータを編集
(読み取り専用)
焦点距離 (mm):
写真の撮影時にカメラによって使用されたレンズ焦点距離をミリメートルで設定します。
35mm 換算の焦点距離 (mm):
35 mm フィルムカメラの焦点距離に換算した焦点距離をミリメートルで設定します。値 = 0 は焦点距離不明を意味します。
デジタルズーム率:
写真の撮影時にカメラによって使用されたデジタルズーム率を選択します。
レンズ絞り値 (F 値):
写真の撮影時にカメラによって使用されたレンズの絞り値を選択します。
レンズ最小絞り値 (F 値):
写真の撮影時にカメラによって使用されたレンズの最小絞り値を選択します。
フラッシュなし
ストロボ発光
ストロボ発光、ストロボのリターン検出されず
ストロボ発光、ストロボのリターン検出
はい、強制発光
はい、強制発光、リターン検出されず
はい、強制発光、リターン検出
いいえ、発光禁止
いいえ、自動発光
はい、自動発光
はい、自動発光、リターン検出されず
はい、自動発光、リターン検出
フラッシュ機能なし
はい、赤目軽減
はい、赤目軽減、リターン検出されず
はい、赤目軽減、リターン検出
はい、強制発光、赤目軽減
はい、強制発光、赤目軽減、リターン検出されず
はい、強制発光、赤目軽減、リターン検出
はい、自動発光、赤目軽減
はい、自動発光、赤目軽減、リターン検出されず
はい、自動発光、赤目軽減、リターン検出
光源:
昼光
蛍光灯
タングステン (白熱灯)
フラッシュ
晴天
曇天
日陰
昼光色蛍光灯 (D 5700 - 7100K)
昼白色蛍光灯 (N 4600 - 5400K)
白色蛍光灯 (W 3900 - 4500K)
温白色蛍光灯 (WW 3200 - 3700K)
標準光 A
標準光 B
標準光 C
D55
D65
D75
D50
ISO スタジオタングステン
その他の光源
写真の撮影時に使用された光源の種類を選択します。
フラッシュモード:
写真の撮影時にカメラによって使用されたフラッシュプログラムのモードを選択します。
フラッシュ強度 (BCPS):
ホワイトバランス:
写真の撮影時にカメラによってセットされたホワイトバランスモードを選択します。
コンテンツのサブジェクト (最大 3 文字):
コンテンツのカテゴリを設定します。このフィールドは ASCII 文字に限ります (3 文字まで)。
補足カテゴリ:
コンテンツの新しい補足カテゴリを入力します。このフィールドは ASCII 文字に限ります (32 文字まで)。
追加(A)
削除(D)
置換(R)
IPTC のテキストタグには印字可能な ASCII 文字セットしか使えず、文字数にも制限があります。詳しくは各項目のヘルプを参照してください。
見出し:
コンテンツの概要を入力します。このフィールドは ASCII 文字に限ります (256 文字まで)。
%1 から入力されたキャプションを同期
コンテンツの説明を入力します。このフィールドは ASCII 文字に限ります (2000 文字まで)。
キャプションの書き手:
キャプションの作者の名前を入力します。
著作権表示:
必要な著作権表示を設定します。このフィールドは ASCII 文字に限ります (128 文字まで)。
著者/作成者:
コンテンツの作成者の名前を設定します。
著者/作成者の職名:
コンテンツの作成者の職名を設定します。
クレジット:
コンテンツのプロバイダを設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
ソース:
コンテンツの元の所有者を設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
連絡先:
連絡先の個人または組織名を設定します。
コンテンツ
コンテンツ情報 このパネルを使って画像のビジュアルコンテンツについて説明します
起源
起源 (Origin) 情報 このパネルを使って画像の形式的な記述的情報を記録します
クレジット
クレジット情報 このパネルを使って画像の著作権情報を記録します
サブジェクト
サブジェクト情報 このパネルを使って画像のサブジェクトを記録します
キーワード
キーワード情報 このパネルを使って画像のキーワードを記録します
カテゴリ
カテゴリ情報 このパネルを使って画像のカテゴリを記録します
ステータス
ステータス情報 このパネルを使ってワークフローの説明を記録します
プロパティ
ステータスのプロパティ このパネルを使ってワークフローのプロパティを記録します
エンベロープ
エンベロープ情報 このパネルを使って編集上の説明を記録します
IPTC メタデータを編集
ObjectData なし
IPTC-NAA Digital Newsphoto Parameter Record (version 1)
IPTC-NAA Digital Newsphoto Parameter Record (version 2)
IPTC-NAA Digital Newsphoto Parameter Record (version 3)
IPTC-NAA Digital Newsphoto Parameter Record (version 4)
IPTC7901 Recommended Message Format
Tagged Image File Format (version 5.0)
Tagged Image File Format (version 6.0)
Illustrator
AppleSingle
NAA 89-3 (ANPA 1312)
MacBinary II
IPTC Unstructured Character Oriented File Format
United Press International ANPA 1312 variant
United Press International Down-Load Message
JPEG File Interchange Format JFIF
Photo-CD Image-Pac
Microsoft ビットマップグラフィックスファイル [*.BMP]
デジタル音声ファイル [*.WAV]
Audio plus Moving Video [*.AVI]
PC DOS/Windows 実行ファイル [*.COM][*.EXE]
圧縮バイナリファイル [*.ZIP]
Audio Interchange File Format AIFF
RIFF Wave (Microsoft Corporation)
Freehand (version 3.1)
Freehand (version 4.0)
Freehand (version 5.0)
Freehand (version 5.5)
Hypertext Markup Language “HTML”
MPEG 2 Audio Layer 2 (Musicom), ISO/IEC
MPEG 2 Audio Layer 3, ISO/IEC
Portable Document File [*.PDF] Adobe
News Industry Text Format
テープアーカイブ [*.TAR]
Tidningarnas Telegrambyra NITF version (TTNITF DTD)
Ritzaus Bureau NITF version (RBNITF DTD)
Corel Draw [*.CDR]
送り先:
エンベロープの送り先を入力します。このフィールドは ASCII 文字に限ります (1024 文字まで)。
U.N.O ID:
オブジェクト識別子の一意名を設定します。このフィールドは ASCII 文字に限ります (80 文字まで)。
プロダクト ID:
プロダクトの識別子を設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
サービス ID:
サービスの識別子を設定します。このフィールドは ASCII 文字に限ります (10 文字まで)。
エンベロープ ID:
エンベロープの識別子を設定します。このフィールドは ASCII 文字に限ります (8 文字まで)。
優先度:
0: なし
1: 高
5: 中
8: 低
エンベロープの優先度を選択します。
フォーマット:
エンベロープのファイルフォーマットを選択します。
送信日付:
送信時間:
エンベロープの送信日を今日に設定
サービスがマテリアルを送信した日を設定します。
サービスがマテリアルを送信した時間を設定します。
情報検索のためのキーワードを使う:
