# language_name_wals:	Russian
# language_name_glotto:	Russian
# ISO_6393:	rus
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Cyrl
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/ru.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

Язык по умолчанию
Африкаанс (ЮАР)
Амхарский (Эфиопия)
Арабский (ОАЭ)
Арабский (Бахрейн)
Арабский (Алжир)
Арабский (Египет)
Арабский (Ирак)
Арабский (Иордания)
Арабский (Кувейт)
Арабский (Ливан)
Арабский (Ливия)
Арабский (Марокко)
Арабский (Оман)
Арабский (Катар)
Арабский (Саудовская Аравия)
Арабский (Сирия)
Арабский (Тунис)
Арабский (Йемен)
Ассамский (Индия)
Башкирский (Россия)
Белорусский (Белоруссия)
Болгарский (Болгария)
Бенгальский (Индия)
Тибетский (Бутан)
Тибетский (Китай)
Бретонский (Франция)
Каталонский (Андорра)
Каталонский (Испания)
Каталонский (Франция)
Корсиканский (Франция)
Чешский (Чехия)
Уэльский (Великобритания)
Датский (Дания)
Немецкий (Австрия)
Немецкий (Швейцария)
Немецкий (Германия)
Немецкий (Лихтенштейн)
Немецкий (Люксембург)
Греческий (Греция)
Английский (Австралия)
Английский (Белиз)
Английский (Канада)
Английский (Карибский)
Английский (Великобритания)
Английский (Ирландия)
Английский (Индия)
Английский (Ямайка)
Английский (Малайзия)
Английский (Новая Зеландия)
Английский (Филиппины)
Английский (Сингапур)
Английский (Тринидад)
Английский (США)
Английский (ЮАР)
Английский (Зимбабве)
Испанский (Аргентина)
Испанский (Боливия)
Испанский (Чили)
Испанский (Колумбия)
Испанский (Коста- Рика)
Испанский (Доминиканская республика)
Испанский (Эквадор)
Испанский (Испания)
Испанский (Гватемала)
Испанский (Гондурас)
Испанский (Мексика)
Испанский (Никарагуа)
Испанский (Панама)
Испанский (Перу)
Испанский (Пуэрто- Рико)
Испанский (Парагвай)
Испанский (Сальвадор)
Испанский (Уругвай)
Испанский (США)
Испанский (Венесуэла)
Эстонский (Эстония)
Баскский (Страна Басков)
Персидский (Иран)
Финский (Финляндия)
Фарерский (Фарерские острова)
Французский (Бельгия)
Французский (Канада)
Французский (Швейцария)
Французский (Франция)
Французский (Люксембург)
Французский (Монако)
Фризский (Нидерланды)
Ирландский (Ирландия)
Галисийский (Галисия)
Гуджарати (Индия)
Иврит (Израиль)
Хинди (Индия)
Хорватский (Босния и Герцеговина, латиница)
Хорватский (Хорватия)
Венгерский (Венгрия)
Армянский (Армения)
Индонезийский (Индонезия)
Носу (Китай)
Исландский (Исландия)
Итальянский (Швейцария)
Итальянский (Италия)
Японский (Япония)
Грузинский (Грузия)
Казахский (Казахстан)
Гренландский (Гренландия)
Кхмерский (Камбоджа)
Каннада (Индия)
Корейский (Южная Корея)
Киргизский (Киргизия)
Люксембургский (Люксембург)
Лаосский (Лаос)
Литовский (Литва)
Латвийский (Латвия)
Маори (Новая Зеландия)
Македонский (Македония)
Малаялам (Индия)
Монгольский (Китай)
Монгольский (Монголия)
Маратхи (Индия)
Малайский (Бруней)
Малайский (Малайзия)
Мальтийский (Мальта)
Норвежский литературный (Норвегия)
Непальский (Непал)
Голландский (Бельгия)
Голландский (Нидерланды)
Норвежский нюнорск (Норвегия)
Северный сото (ЮАР)
Окситанский (Франция)
Ория (Индия)
Панджаби (Индия)
Польский (Польша)
Пушту (Афганистан)
Португальский (Бразилия)
Португальский (Португалия)
Романшский (Швейцария)
Румынский (Румыния)
Русский (Россия)
Киньяруанда (Руанда)
Санскрит (Индия)
Северносаамский (Финляндия)
Северносаамский (Норвегия)
Северносаамский (Швеция)
Синхала (Шри- Ланка)
Словацкий (Словакия)
Словенский (Словения)
Албанский (Албания)
Шведский (Финляндия)
Шведский (Швеция)
Суахили (Кения)
Тамильский (Индия)
Телугу (Индия)
Тайский (Таиланд)
Туркменский (Туркменистан)
Тсвана (ЮАР)
Урду (Индия)
Турецкий (Турция)
Татарский (Россия)
Уйгурский (Китай)
Украинский (Украина)
Урду (Пакистан)
Вьетнамский (Вьетнам)
Волоф (Сенегал)
Коса (ЮАР)
Йоруба (Нигерия)
Китайский (Китай)
Китайский (Гонконг)
Китайский (Макао)
Китайский (Сингапур)
Китайский (Тайвань)
Зулусский (ЮАР)
Добавить новое значение в список
Удалить выбранное значение из списка
Заменить выбранное значение в списке
Выберите код языка.
Язык:
Изменение названия изображения
Правка метаданных
Модуль для правки метаданных рисунка
© Gilles Caulier, 2006- 2009
Gilles Caulier
Автор и поддержка
Справка по модулю
Введите заголовок изображения в% 1. Это поле не ограничено (за исключением метаданных IPTC). Для этого текста будет использована кодировка UTF- 8.
Синхронизация секции комментарии JFIF
Синхронизация комментариев EXIF
Синхронизация заголовка XMP
