# language_name_wals:	Kiowa
# language_name_glotto:	Kiowa
# iso639_3:	kio
# year_composed:	NA
# year_published:	1946
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	Many diacritics and special characters are used by Harrington (1946), but unfortunately there is no explanation of what these represent. The phonetics section in Harrington (1928) Vocabulary of the Kiowa language, might help to understand the diacritics. However, note that the text "The Udder-angry Travelers-off" is also given as an appendix in Harrington (1928) though with an orthography differing from the Harrington (1946) orthography, suggesting that the orthography was further adapted towards the 1946 version of the text. We therefore use the unicode symbols visually closest to Harrington's orthography without further interpretation. The diacritics and special characters used are:  <´>, <`>, <æ>, <·>, <ą>, <æ̨>, <ˆ>, <ę>, <k̓>, <t̓>, <ω>, <ω̨>, <į>, <ǫ>, <w̨>, <ʼ>, <ʸ>, <ɔ>, <ʰ>.
# short_description:	Title: "The Udder-angry Travelers-off". Harrington (1946), p. 237 explains that: "The following texts are from the late Delos K. Lonewolf and from his stepson, Paul McKenzie, both of them native speakers of Kiowa.
# source:	Harrington (1946). Three Kiowa texts. International Journal of American Linguistics, Vol. 12, No. 4., p. 237.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	NA

<line_1>	ʼæ´ho·w´ʼæ̨·`hey`dl ną` hæ̨·´teyˆdl tʼæ̨´p how´dlhey`dl .
<glossing>	They-were-traveling-along and someone an-antelope killed .

<line_2>	ʼæ´pę·y`nę·y` nω̨ k̓yæ´tæy´k̓i` tsæ̨´nhey`dl .
<glossing>	They-were-butchering-it and the-chief came-up .

<line_3>	tʼæ´p pęy´ndω·`dey` bǫ·´wheyˆdl gω` ω·`zæyˆ ʼęy`h·ω´hey`dl .
<glossing>	The-antelope butchered he-saw and the-deer-udders he-took .

<line_4>	nω̨`k̓i·´gʸæ` kωˆdey` k̓yæ´tæy´k̓i` tsæ̨´nhey`dl gω` ʼω·`zæyˆ khω̨·´t̓ω·`dey` .
<glossing>	Then later the-other chief came-up and the-deer-udders he-wanted .

<line_5>	nω̨` kωˆdey` k̓yæ´tæy´k̓i` " hω̨·´nęy´ , " tǫ·´wnęyˆ , hω̨´n ʼω̨·´nw̨ˆhey`dl .
<glossing>	But the-other chief  " no " , he-said , not he-granted .

<line_6>	nω̨` kωˆdey` : " ʼω´dey´p`gω` nω̨´ʼω̨ˆ , " tǫ·´wnęyˆ .
<glossing>	And the-other-one : " Half give-me , " he-said . 

<line_7>	nω̨` kω´dey` : " hω̨·´nęy´ , " tǫ·´wnęyˆ .
<glossing>	And the-other-one " no , " he-said .

<line_8>	nęy`gω´ į·´dey` sw̨´ʼw·`dey`hyey`dl .
<glossing>	And-already this-one was-angry .

<line_9>	gω` hey`gω´ ʼw̨´gωˆdey´ k̓yæ̨·`hyow`p gω` mæ̨·`yo´wp te·y´phωy` ʼę`ymtowˆtω` gω` hey`gω´ ʼęy´mho·w´t̓æ`dlhey`dl .
<glossing>	And now his-own men and women all he-gathered and now they-traveled-off-apart .

<line_10>	ʼɔ´hyω`gω` hæ´yæ´ ʼæ´bæ·´kyæ´dey` .
<glossing>	Those-ones somewhere they-went .

<line_11>	mω̨´n hæ´gʸæ´ ʼæ´t̓ω´ .
<glossing>	Maybe somewhere they-are-staying .

<line_12>	ʼɔ·`zæ´t̓ω·`how`p ʼæ̨`n ʼę´ymkhω̨ˆmω̨` .
<glossing>	The-udder-angry-travelers-off indeed they-are-called .
                      
<line_13>	hæ·´gʸæ´ ʼæ´tʰω·´deyˆ Kωy´gu´ .
<glossing>	Somewhere there-are-staying Kiowas .

<line_14>	ʼo´wtey`hω·` gyæ`hęyˆtey`dω` .
<glossing>	That-is-all that-there-is-to-the-story .
