# language_name_wals:	Acoma
# language_name_glotto:	Western Keres
# ISO_6393:	kjq
# year_composed:	1919
# year_published:	1928
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	some of the special characters and diacritics are described in Boas, F. (1928). Keresan texts. Vol. 8, Part I, xi-xii.
# short_description:	The title is "The Emergence (Told by ᴋo'ᴛʸε, 1919)". Creation myth. This corresponds to pages 1-10 in Boas (1928), Part II.
# source:	Boas, F. (1928). Keresan texts. Publications of the American Ethnological Society, Vol. 8, Part I and II. New York: G. E. Stechert and Company.
# copyright_short:	NA
# copyright_long:	Statement by the Hathi Trust (http://www.hathitrust.org/access_use#pd): "We have determined this work to be in the public domain, meaning that it is not subject to copyright. Users are free to copy, use, and redistribute the work in part or in whole. It is possible that current copyright holders, heirs or the estate of the authors of individual portions of the work, such as illustrations or photographs, assert copyrights over these portions. Depending on the nature of subsequent use that is made, additional rights may need to be obtained independently of anything we can address."
# sample_type:	whole
# comments:	The lines of the Western Keres (Acoma) text in the original hand-written document by Boas have line breaks splitting words indicated by '-'. These are kept here. Each line in this document hence corresponds directly to a line in Boas' handwriting. Tab delimiters are given where there are indents in the original text. The English translation can be found in Boas (1928), Part I, pp. 1-7.

<page_1>
<line_1>	hα′mα kʽaai′ᴛcanʸε wai′i ᴛʸitʽʸᵅ cipʼa′pʽᵘ ai′ꜞ nai′yα sꜞᴛca-
<line_2>	nai′yαcʸε kwiˑtʽʸitʽaˑ′nʸε iˑ′yaᴛʸikʽᵘ sεiyoˑ′ᴛsi hεˑ′mεˑ siˑ′caˑmαnα′
<line_3>	kʽoˑ′yaˑsεˑ′ᴛʸumï . ocaˑ′tcʽ ε taˑ′watcʽ ε ciˑ′ᴛʸεtʽᵅ ε ciˑ′wαnα ε
<line_4>	kʽoˑ′pictʽa′yα ε kʼaˑ′tsʼınα ε tcʼaiyaˑ′nʸi ε kʼoyai′tʽʸ ε hα′n˙o kau-
<line_5>	nau′Tanʸε′ . cʼiε′ sꜞᴛcanai′yacʸε nau′tsʽitʽʸi ε sꜞTcaˑ′naicTi′yacʸε
<line_6>	ï′tcʽtsʽitʽʸi εˑᴛʸaˑ′ᴛsα kʽumï′ ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽ itʽʸi
<line_7>	Tsaˑ′naa′ kʽumï′ . ᴛsaˑ′naa′ sꜞᴛcaa′yatcʽᴛʸεmicʸε niu′tʼikomï tʽꜞᴛco′-
<line_8>	o . cʼiε′ εˑ′tcʼaᴛsα sꜞᴛcaˑnaicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴛsa ᴛʸα′naˑtʼα .
<line_9>	mınα tsʽeiyα′ nʸoˑ′kʽwitcʼα sı tsʼıtsʽ ε haˑ′tsʼe . cʼiε′ εˑ′tcʼaᴛsα sꜞ-
<line_10>	ᴛcanai′yacʸε nau′tsʽ itʽʸi hınα′ ε′ko ᴛʸα′naˑtʼα . cʼiε′ sꜞᴛcanaicᴛʸi′-
<line_11>	yacʸε ï′tcʽtsʽitʽʸi εˑ′tcʼaᴛsα hαnʸε′ kʽau′tʼaa kʽaukʽᵅtcʽa ᴛʸα′naˑ-
<line_12>	tʼa ï′tcʽtsʽitʽʸi . cʼiε′ wai′i kʼoˑtʽʸᵘ ε ᴛʸï ᴛʸʋ′mï sꜞᴛca′naicᴛʸi′-
<line_13>	yacʸε ï′tcʽtsʽitʽʸi . cʼiε′ ai′ꜞsꜞ ca nï′ ᴛʸoˑkʽᵅtcʽᵅ . cʼiε′ ᴛʸoˑ′kʽwiˑtcα
<line_14>	tsʼıtsʽ ε haˑ′tsʼe . ᴛʸiˑ′tsʽiwï′kʼıtsʽᵅ . wai′i tʼʸi′ᴛcanʸi . cʼiε′ ᴛʸoˑkʽᵅtcʽᵅ
<line_15>	ᴋaitʽʸ cʋ . cʼiε′ εˑ′tcʼaᴛsα ᴛawaˑ′ kʽaai′tcʽ haˑ′tsʼe ε tsʼıtsʽ ᴛʸα′naˑtʼα .
<line_16>	cʼiε′ εˑ′tcʼaᴛsα ᴛsıkʼαnα′ tʼo hεˑ′mac haˑ′tsʼe nʸε′natʽ ᴋʋ′ ᴛʸα′naˑ-
<line_17>	tʼα ï′tcʽtsʽitʽʸi sꜞᴛcaˑ′naicᴛʸi′yacʸε . cʼiε′ ᴛsıkʼαnα′ haˑ′tsʼe ᴛʸiˑc′kʼï′-
<line_18>	tcʽᵅꜞ kʼai′ya εˑ′wα . cʼiε′ ᴛsiˑckʼïᴛcainʸε′ ᴛʸεˑ′ctcʽᴛcaˑtʽʸᵅ . cʼiε′ ε′ᴛˑi-
<line_19>	yo′ ᴛʸiˑc′kʼï′tcʽᵅꜞ tsʼıtsʽ ε hoˑ′akʼα ckʼainα′ . cʼiε′ ᴛsıkʼαnα′ kʼuiˑ′mi
<line_20>	ᴛʸεˑ′ctʽaˑ′yα . cʼiε′ εˑ′tcʼaᴛsα sꜞᴛcaˑ′naicᴛʸi′yacʸε hαnʸε′ kʽau′kʽᵅtcʽα
<line_21>	haˑ′tsʼe ε hoˑ′akʼα ᴛʸα′naˑtʼα . cʼiε′ hε′naˑtʼʸi ᴛikʼα′ cᴛʸï tcʽʋᴋˑʋ′yα
