# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# iso639_3:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/zh_CN.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

ImagePlugin_ AdjustCurvesComment
digiKam 图像直方图曲线调整插件Name
ImagePlugin_ AdjustLevelsComment
DigiKam 图像直方图级别调整插件Name
ImagePlugin_ AntiVignettingComment
digiKam 反晕映图像效果插件Name
ImagePlugin_ BlurFXComment
digiKam 模糊化特效插件Name
ImagePlugin_ BorderComment
digiKam 添加图像边框插件Name
ImagePlugin_ ChannelMixerComment
digiKam 图像颜色通道混合插件Name
ImagePlugin_ CharcoalComment
digiKam 木炭画图像效果插件Name
ImagePlugin_ SolarizeComment
digiKam 色彩特效插件Name
ImagePlugin_ DistortionFXComment
digiKam 扭曲特效插件Name
ImagePlugin_ EmbossComment
digiKam 浮雕图像效果插件Name
ImagePlugin_ FilmGrainComment
digiKam 胶片纹理化图像效果插件Name
ImagePlugin_ FreeRotationComment
digiKam 自由旋转插件Name
ImagePlugin_ HotPixelsComment
digiKam 热像素校正插件Name
ImagePlugin_ InfraredComment
digiKam 红外胶片模拟插件Name
ImagePlugin_ InPaintingComment
digiKam 去除照片瑕疵插件Name
ImagePlugin_ InsertTextComment
digiKam 插入文字插件Name
ImagePlugin_ LensDistortionComment
digiKam 球面畸变图像校正插件Name
ImagePlugin_ NoiseReductionComment
digiKam 降噪插件Name
ImagePlugin_ OilPaintComment
digiKam 油画图像效果插件Name
ImagePlugin_ PerspectiveComment
digiKam 透视工具插件Name
ImagePlugin_ RainDropComment
digiKam 雨滴图像效果插件Name
ImagePlugin_ RefocusComment
digiKam 重聚焦图像插件Name
ImagePlugin_ RestorationComment
digiKam 照片还原插件Name
ImagePlugin_ ShearToolComment
digiKam 裁减工具插件Name
ImagePlugin_ SuperImposeComment
digiKam 模板叠加插件Name
ImagePlugin_ TextureComment
digiKam 图像纹理应用插件Name
ImagePlugin_ UnsharpComment
digiKam 蒙版图像模糊化过滤插件Name
ImagePlugin_ WhiteBalanceComment
digiKam 白平衡校正插件
