# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/de.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
@@image: 'images/menus-application.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-titlebar.png'; md5=f3a539fb45f96afd16cde4280ec48582
@@image: 'images/windows-titlebar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-primary.png'; md5=672a3e9cd994d9ba67d4386ec760cf6a
@@image: 'images/windows-primary.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-sdi.png'; md5=9cdd500c143b3e2622e16724f88038d8
@@image: 'images/windows-sdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-mdi.png'; md5=d3ec40c245185fd1f4c6b8ee88dd0283
@@image: 'images/windows-mdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-explicit-apply.png'; md5=b7562529cbf3254eaebdd23e0e7d3c6d
@@image: 'images/windows-primary.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-properties.png'; md5=ce2487375f69fb434771bca22979f14c
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-preferences.png'; md5=2bb39dde595f2617eba290f8a767c468
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-toolbox-small.png'; md5=6f5478378f88650eba33719f2eee3d92
@@image: 'images/windows-titlebar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-toolbox-large.png'; md5=d641055d9b6630c3584b5d45dd34435e
@@image: 'images/windows-titlebar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-information.png'; md5=804b2f55edb07a2e489f5dd20a5df005
@@image: 'images/windows-primary.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-text.png'; md5=4677ef5fc0f7428c80232f70eebdf396
@@image: 'images/windows-titlebar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-buttons.png'; md5=50dfa03bfdf2b821f1fe148704e2d9ee
@@image: 'images/windows-sdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-spacing.png'; md5=4d87f8ba4f0841efa33a6edec624e38f
@@image: 'images/windows-sdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-error.png'; md5=23d4c72f86b98b3842b9074cfb763cec
@@image: 'images/windows-titlebar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-confirmation.png'; md5=e0f9ba107457bf0dbfbc5907c71b5065
@@image: 'images/windows-primary.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-save.png'; md5=2fbcd004a3466633e6c9a184c4b888b0
@@image: 'images/windows-sdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-authentication.png'; md5=60d23bd30e719e9602387a2f2ee6a7cc
@@image: 'images/windows-titlebar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress.png'; md5=40f92a53a000c95d51410d11daf75b61
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-copy-file.png'; md5=858fda0649fd3017b875be2ca234e1da
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist-start.png'; md5=c2b79b969b2ab626e81e2bc97a632d58
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist.png'; md5=4c79589f4213ccd28984dd793cae31c2
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist-done.png'; md5=aa397ad0c09ee31c92a18ba78f0a536a
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-dialog-tabbed.png'; md5=94955ac084850a624ea1cfe46ae7995d
@@image: 'images/windows-sdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-assistant-first-page.png'; md5=1d0487a69947157334ad7fb65c19759c
@@image: 'images/windows-sdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-application.png'; md5=878fb4c0eb7c8712b2ce713a27d3d6ae
@@image: 'images/menus-application.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-dropdown.png'; md5=cc95412f124a671295e35eb33b97d544
@@image: 'images/menus-dropdown.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-submenu.png'; md5=d334b8f143e16dfe6f69593fe03ff8b6
@@image: 'images/menus-submenu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-popup.png'; md5=8b1c90e5243d93a85aab5ec7fa64da52
@@image: 'images/menus-popup.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-command-group.png'; md5=4f77edca4a7de9811fe74f6351fb3d7e
@@image: 'images/menus-popup.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-checkbox-group.png'; md5=94df0c26dd33ff005f1bf89254c45350
@@image: 'images/menus-help.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-radiobutton-group.png'; md5=29de7d97b34deb625e9d819dd05f7594
@@image: 'images/menus-edit.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-file.png'; md5=87f44d3a8a861422e0e249b50424de03
@@image: 'images/menus-file.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-edit.png'; md5=0f4108bb19572acfb3de098c804723b2
@@image: 'images/menus-edit.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-view.png'; md5=2f96a74d9ac6462a45fea5113c855d9d
@@image: 'images/menus-view.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-insert.png'; md5=590f877042877d9143519c677a79f5eb
@@image: 'images/menus-insert.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-format.png'; md5=bb156ef3ea70f819a608e4021cc0e122
@@image: 'images/menus-format.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-bookmarks.png'; md5=c7305a7704a000c2021353ce2b45b25b
@@image: 'images/menus-bookmarks.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-go-browser.png'; md5=f16ad9524f5a1610f9b48edf5303b3ac
@@image: 'images/menus-go-browser.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-go-document.png'; md5=04a33fc0bdb0762ec1475ea624db68e7
@@image: 'images/menus-go-document.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-windows.png'; md5=2b96821a7bc0e901e3194c5047ea6b2e
@@image: 'images/menus-windows.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-help.png'; md5=eb22ed9bdc5eae58f67d0dd98517463a
@@image: 'images/menus-help.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-mail.png'; md5=993771b5743ec8dfa63330d19949f3e0
@@image: 'images/toolbars-mail.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-configure-menu.png'; md5=4d041474e15f00b6fc4afe46cdac0abc
@@image: 'images/toolbars-mail.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-labels-below.png'; md5=7b9ca621f5ddabc60bf4da69f285f9d7
@@image: 'images/toolbars-mail.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-labels-beside.png'; md5=c4711d0199c45bf2cdfaaedbd8ada6e8
@@image: 'images/toolbars-mail.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-sensitivity.png'; md5=01dcfdb304506c3878363f3006a1e02b
