# language_name_wals:	Zoque (Copainalá)
# language_name_glotto:	Copainalá Zoque
# iso639_3:	zoc
# year_composed:	NA
# year_published:	1952
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing Harrison (1952), p. 193: "The symbols here used in transcribing Zoque are the same as those used by William L. Wonderly in his "Textos en Zoque Sobre el Concepto del Nagual" (Tlalocan II, 97-105, 1946). They correspond approximately to the Spanish except that ȼ represents ts; č represents ch; š represents English sh; ŋ is a velar nasal; ˀ is glottal stop; ʌ is an unround vowel varying from mid-back to high-back position.
# short_description:	A folktale about a mason dictated by Rodulfo Manuel about whom Harrison (1952), p. 193 writes: "[...] a a bilingual Indian of Copainalá, Chiapas, in the Zoque language as spoken in that town.
# source:	Harrison, W. R. (1952). The Mason: A Zoque Text. Tlalocan, A Journal of Source Materials on the Native Cultures of Mexico, Volume III, Number 3, p. 193-204.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Note that the glossing by Harrison includes morphological segmentation using hyphens. Unfortunately, hyphens are not used in the same manner for the orthography of the main text. It is thus not clear if the hyphens represent genuine agglutinative morphology in all cases. In most (but not all) cases white spaces in the original orthography correspond to white spaces in the glossing. theThe translation by Harrison is free, and the sentences in English do not directly correspond to the glossed sentences in the Zoque original. We here try to parallelize them as far as possible. When parts of a sentence are missing in the translation, this is marked with '_'.

<line_1>	Albañil
<glossing>	Mason
<translation>	The Mason
<comment>	This is the title in Spanish.

<line_2>	jowiwitpawʌ , kyojtu wyin reykyʌˀmʌ .
<glossing>	tramp , he-put himself king-under.
<translation>	Once there was a tramp . He went and placed himself under the authority of a king

<line_3>	yostʌjkʌyu reykyʌˀmʌ albañiljiˀŋ .
<glossing>	he-work-entered king-under mason-with .
<translation>	and began to work for him with a mason .

<line_4>	tukaˀy jama čʌkpaˀk myujku ñeˀkʌˀs material .
<glossing>	three days it-makes-when he-measured himself material .
<translation>	He measured materials for three days

<line_5>	i dyay koykenu kwenta ke mas myuspa jowiwitpawʌˀs .
<glossing>	and then he-took account that more he-knows tramp ,
<translation>	and then the mason noticed that the tramp knew 

<line_6>	ke mas maestroteˀ .
<glossing>	that more is-teacher .
<translation>	more than the teacher .

<line_7>	pijčeˀka nʌmu teˀ maestro ,
<glossing>	then he-said the teacher ,
<translation>	Then he said ,

<line_8>	mis mas muspa . yʌtij mukwʌȼʌkʌ i kolokaȼʌkʌ ȼaˀ i lagriyos .
<glossing>	you more know . now measure-again and arrange stone and bricks .
<translation>	" You know more than I do . Now you measure and build . "

<line_9>	despwede minu rey , minu kyenjayu yoskuy .
<glossing>	later came king , came-he to-see work .
<translation>	Later the king came to see the work .

<line_10>	mas oye jowiwitpawʌˀsñeˀ .
<glossing>	more good tramp's .
<translation>	He too noticed that the tramp's was the better ,

