# language_name_wals:	Tagalog
# language_name_glotto:	Tagalog
# iso639_3:	tgl
# year_composed:	NA
# year_published:	2006
# mode:	written
# genre_broad:	fiction
# genre_narrow:	general_fiction
# writing_system:	Latn
# special_characters:	NA
# short_description:	Patricio Mariano, Ang mga Anak Dalita
# source:	http://www.gutenberg.org/files/18888/18888-h/18888-h.htm
# copyright_short:	http://www.gutenberg.org
# copyright_long:	http://www.gutenberg.org
# sample_type:	whole
# comments:	NA

ANG KUMATHA.
Páhiná 7
Páhiná 11
Páhiná 16
Páhiná 21
Páhiná 24
Páhiná 27
Páhiná 29
Páhiná 32
Páhiná 35
Páhiná 40
Páhiná 41
Páhiná 47
Páhiná 53
Páhiná 56
Páhiná 60
Páhiná 65
Páhiná 68
Páhiná 71
Maynila, Enero, 1907.
Ginawang aklat ng̃ Disiembre ng̃ 1911
