# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." Lee, p. 393: "In text J, while being in a formal setting, i.e. at preschool, the speech and structure is basically casual MT, given by a young teacher's aide to a class of preschoolers. There are some interpolations from children within the text, usually as responses to questions asked." This text is given the title: Text J (Cas MT) ‘A picture talk about children playing’ (EP20). TT means Traditional Tiwi and MT means Modern Tiwi. 
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:	Citing from Lee (1987), p. 404: "There are a number of interpolations by children and where the speaker is known, he/she is given by their initials and age, and their speech is put in parenthesis. The basic text is given by a teacher's aide (aged about twenty) to a class of preschool children, eventually about a picture of children playing on swings etc.

<line_1>	Petro , aya , ta-mu <23> nakutaa , murruka ... kijim nayi ...
<glossing>	Pedro hey(m) IMP(sg)-sit here quickly get that
<translation>	Pedro , hey , sit over here ! Quickly . ... Get that ! ... 

<line_2>	( PW4 : Elenoya , Elenoya ) ta-muw-a ... ( MW5 : luk Yako Yako , tamu
<glossing>	Eleanora , E . IMP(sg)-sit-EMPH look Yako Yako sit
<translation>	( PW4 : Eleanora , Eleanora ) ... Sit down ! ( MW5 : Look at Yako . )

<line_3>	yakuluwuni . ) ... tamu that wiyarri , tamu murrukal ... tha kalu ko
<glossing>	ground sit you(sg) too sit quickly you(sg) not go
<translation>	Yako , sit down on the ground ! ...  You sit down too ! Sit down quickly ! ... You can't

<line_4>	thaputha pili ngiya waya thanawuti kalikali ka ngintha-lao . ... ( PW4 :
<glossing>	home because I now tired run to you(sg)-REP
<translation>	go home because I am tired of running after you all the time . ... ( PW4 :

<line_5>	tha kalu pijikirri , tami ? ) kuwa ( ED5 : A wan to ko shop , shop . )
<glossing>	you(sg) not biscuit isn't:it:so? yes I want to go shop shop
<translation>	You can't have a biscuit , can he ? ) Yes . ( ED5 : I want to go to the shop , shop . )

<line_6>	ngintha kalu pulati wurra pijikiti . ... ngintha mak nakutaa kapi
<glossing>	you(sg) not milk and biscuit ... you(sg) come here PREP
<translation>	 You can't have any milk and biscuits . ... You come here

<line_7>	kakijuwi , tha-mamanta , murruka . ... tuwaripa <24> ngintha-tuwu
<glossing>	children your-friends quickly come you(sg)-TOP
<translation>	to the children , to your friends , quickly . ... You come
<footnote_24>	This is the imperative (singular), ta- + -(w)uriyi ‘go’ + imperative locative suffix, -pa; (see 4.2.5).

<line_8>	nakutaa kapi tha-mamanta murruka . ... tha luk kayi , <25> tha
<glossing>	here PREP your-friends quickly you(sg) look listen ! you(sg)
<translation>	here too to your friends , to the children , quickly . ( said to another child ) ... You look here , you're
<footnote_25>	This is an attention getter. In TT it often seems to be initially in a sentence.

<line_9>	anuka pijiti wuta miliki . Nyirra telim ngiya naki . Ngyiya kalu kiyemin
<glossing>	not biscuit and milk she tell me this I not pretend/lie
<translation>	not going to have milk and biscuits . She told me this . I'm not lying

<line_10>	naki . ... Nuwa , kamini tuwim naki yirrungorra , ka yirrungorra ? ( PW4 :
<glossing>	this you(pl) what do this picture in picture
<translation>	to you . ... All of you , what are ( they ) doing in this picture ? In the picture ? ( PW4 :

<line_11>	arra klamap tawa ) ( child : kapi silipiriyi ) ( PW4 : Lak Wiyu way-ana ?
<glossing>	he climb:up tower PREP slippery(dip) Like Nguiu now-Q
<translation>	He is climbing the tower . ) ( child : on the slippery dip ) ( PW4 : Like at Nguiu , isn't it ?

<line_12>	Lak Wiyu . Ningaji ka Wiyuwu kakijuwi , wayana ? ) ... Ngarra kamini
<glossing>	Like Nguiu like PREP Nguiu children isn't:it:so he what
<translation>	Like Nguiu? ) Like at Nguiu , children , isn't it ? ... What is he

<line_13>	olim , naki , naki ? ... ( child : sem Snek Peyi , sem awarra ) ngintha luki ,
<glossing>	hold this this same Snake Bay same here you(sg) look
<translation>	holding ? ... ( child : Same as at Snake Bay , same as here . ) You look ,

<line_14>	ngintha luki kapinaki kakijuwi , maka wuta pokayini , maka , awi ? ... ka
<glossing>	you look these children where they play where hey:(pl) PREP
<translation>	you look at these children . Where are they playing , where , he ? ... At

<line_15>	maka ? ... Wuta maka klamap , maka ? ( child : wurra ( kuyi ) , wurra ( kayi )
<glossing>	where they where climp:up where they ( um ) they ( um )
<translation>	where ? ... Where are they climbing up ? ( child : They ( um ) , they ( um )

<line_16>	pilikiti fu ... ) kalu , wuta takalinga maka ? ( PW4 : ka naki , ka naki ...
<glossing>	cry for no they climp:up where PREP this on this
<translation>	are crying for ... ) No , where are they climbing ? ( PW4 : On this , on this ) ...

<line_17>	arikulanga ) kuwa , wuta takalinga arikulanga anganaki . ...
<glossing>	big(f) yes they climb:up big(f) this:thing(f)
<translation>	( PW4 : ( it's ) big ) Yes , they are climbing on this big thing .

<line_18>	kakijuwi wuta peyiti o kalu ? ... Wuta kalu pilikiti , kalu , wuta peyiti
<glossing>	children they fight or not they not fight not they fight
<translation>	Are the children fighting or not ? ... They are not crying , they are not fighting ,

<line_19>	ningaji nuwa . Nuwa peyiti kumuwi <26> nuwa , karri nuwa pleyi ,
<glossing>	like you(pl) you(pl) fight ? you(pl) when you play
<translation>	like you . You are always fighting ( ? ) , when you are playing
<footnote_26>	I am not sure what this word is as I have not come across it elsewhere, either in MT material or in TT data. It seems to mean ‘always’.

<line_20>	pokayini atsayt ... Thirra tayiti ka maka ? ... ( MW5 : ka rot ... )
<glossing>	play outside she stand PREP where PREP road
<translation>	outside . ... Where is she standing ? ( MW5 : On the road . ) ...

<line_21>	Thirra teyinti ka skul o kalu ? ( MW5 : ka rot , rot . ) Ka
<glossing>	she stand PREP school or not PREP road road PREP
<translation>	Is she standing in the school ( or at school ) or not ? ( MW5 : On the road , road . ) On

<line_22>	tharrumoka , kuwa . Kuwanga (a)naki <27>  yipalinya ? Naki
<glossing>	road yes who(f) this woman here
<translation>	the road , yes . ... Who is this , a female ? Is this
<footnote_27>	I'm not sure if this is a feminine or masculine form (see 3.3.4.1).

<line_23>	yipalinya o awurrini ? naki maminikuwi o wawurruwi , awuta ? ... Awuta
<glossing>	female or male here females or males those those
<translation>	a female or a male ? Here , are these females or males ? ... These are males .

<line_24>	wawurruwi , pilikama awuta wawurruwi ? ... Wuta yusim thaliwarra ningaji
<glossing>	males why those males they use trousers like
<translation>	... Why are they males ? ... They use trousers , like

<line_25>	nuwa skul poyi , wayana ? ...
<glossing>	you(pl) school boy(s) don't:they
<translation>	you school boys , don't they ? ...
