# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." This text is given the title: Text G (MT) ‘When we played at the oval’ <18> (JP8). Footnote 18: This text has not been studied for sentence breaks, which are often hard to determine in the speech of children as there are so many stops and starts and kiyi is put in willy-nilly as a gap filler. The breaks made are those which seem logical semantically.
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:

<line_1>	Yiya , Tekila , Shila , Tepra , Worik, ( kiyi ) ( anturiyi <19> ka ) , anturiyi
<glossing>	I Theckla Sheila Debra Warwick ( um ) we went PREP we went
<translation>	I , Thecla , Sheila , Debra , Warwick, ( went to ) we went
<footnote_19>	This seems to be a frozen form meaning ‘we went’ (see 4.2.1.2).

<line_2>	ka naki , naki opal kiyi anturiyi ka epot . Kiyi awa pleyi yi-nti-
<glossing>	to this this oval then we:went PREP airport then we play we-P-
<translation>	to the oval and then to the airport . Then we played

<line_3>	ri-mi skiping rop kiyi karri naki <20> Tekila tray jamp ji-mi
<glossing>	CV-do skipping rope then when this Thecla try jump she:P-do
<translation>	 skipping rope . When Thecla tried to jump ( the rope )
<footnote_20>	The masc. form of ‘this’ seems to be used by this speaker generally (see 3.3.5.1, p.117f).

<line_4>	kiyi potan jimi ... kiyi kiyi kiyi yiya Tekila kipim yintirimi yiya -
<glossing>	then fall:down she:did then then then I Thecla give we:did my-
<translation>	she fell down ... Then , then , then I and Thecla gave it to my

<line_5>	wani kiyi yiya payim yintirimi trink kiyi yiya kipim yintirimi .
<glossing>	younger:brother then I buy I:did drink then I give I:did
<translation>	younger brother . Then I bought a drink and I gave

<line_6>	trink kiyi yiya kipim yintirimi . Kiyi anturiyi ka epot kiyi . Kiyi
<glossing>	drink then I give I:did then we:went PREP airport then then
<translation>	some to Thecla . Then we went to the airport . Then

<line_7>	awa tat <21> ka epot . Kiyi awa pleyi yintirimi ka nayi <22> ka
<glossing>	we stay PREP airport then we play we:did PREP that at
<translation>	 we stayed at ( ? ) the airport . Then we played there , at the
<footnote_21>	I am not sure what this means, wheter it means ‘stay at’. If this is so it seems to refute the next sentence where the play is taking place at the oval. It may be that the speaker has simply omitted the connecting sentence telling of the movement from one place to the other. The two places are very close.
<footnote_22>	ka nayi is often used by children where it has the sense ‘there’ or ‘at there’.

<line_8>	opal kiyi kiyi kam pak ( Thecla : ‘ alikopirra , alikopirra ’ ) . Kiyi awa pleyi
<glossing>	oval then then come back helicopter , helicopter Then we play
<translation>	oval and then we came back . ( Thecla : " helicopters , helicopters " ) . Then we played

<line_9>	yintirimi alikopirra kiyi kiyi kiyi alikopirra . Kiyi yiya , Tekila , kiyi
<glossing>	we:did helicopter then then then helicopter then I Thecla then
<translation>	helicopters , then , then , then , helicopters . Then I and Thecla ,

<line_10>	awa jamp yintirimi kiyi awa pleyi yintirimi naki Kang Fu kiyi yiya , naki
<glossing>	we jump we:did then we play we:did this Kung Fu ( um ) I this
<translation>	 we jumped , and then we played Kung Fu , I ,

<line_11>	Tekila , kiyi Shila kiyi , waya thuwa .
<glossing>	Thecla and Sheila then now end
<translation>	Thecla and Sheila , then that's all .
