# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." Lee, p. 393: "Texts A and B represent TT, given by men over forty. These are from Godfrey's data but the morpheme breaks are my own, and the glosses a mixture of Godfrey's and mine. For other TT texts, see Osborne 1974:79-114." This text is given the title: Text A (TT) ‘Chased by a cow’ (RA). TT means Traditional Tiwi and MT means Modern Tiwi. 
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:	

<line_1>	Awarra ngi-mpi-yi-wa-yalam-ami karri ngiya pirayi-mani ,
<glossing>	that(m) I-NP:f-ICVE-words-load-MV when I prayer-man
<translation>	I am starting to record that story of when I was a school boy ,

<line_2>	karri ngawa ngi-nti-pukurutup-ani , karri ngawa kakirijuwi
<glossing>	when we we(excl)-P-misbehave-P:HAB when we children
<translation>	 when we used t o be naughty , when we children

<line_3>	ngi-ntu-wutumart-ani arramukamin-awurti pokayini
<glossing>	we(excl)-P-want-P:HAB something(m)-all:kinds play
<translation>	wanted to play with all sorts 

<line_4>	ngi-nti-mi-ma-jila <2> -mini ; api nyirra-tuwu pokayini
<glossing>	we(excl)-P- her(IO)-CON.M-do(?)-P:HAB well she-TOP play
<translation>	of animals . Well we tried to play
<footnote_2>	Without the free verb, pokayini, this verb stem means 'own a domestic animal' (private communication from Godfrey).

<line_5>	ngi-ntu-wa-ngin-ta-ma jila awinyirra jarranga
<glossing>	we(excl)-P-FRUST-her(IO)-EMPH-CON.M-do(?) that(f) cow
<translation>	with a cow because she had had a calf ;

<line_6>	pili nyirra-moringa ju-wurtiyi api nyirra ji-yi-ma-
<glossing>	because her-daughter she:her:P-bear:child well she she:P-CV-CON:M-
<translation>	but she protected her calf ,

<line_7>	jangu-rrurlighi nyirra-morti , awarra kiyijini jarrangini . <3> Nyirra
<glossing>	baby-growl her-son that(m) small(m) bull she
<translation>	that small bull . She
<footnote_3>	The speaker has changed the sex of the calf from the previous sentence.

<line_8>	jiyimajangurrurlighi . Manya pokayini ngi-ntu-wa-ngirri
<glossing>	she:with:baby:growled alright play we (excl)-P-FRUST-her(IO)
<translation>	protected it . We went ahead and tried to play with her

<line_9>	ma-jil-apa <4> nyirra arnuka pokayin-apa ngini ji -
<glossing>	CON.M-do(?)-FOCUS she not play-FOCUS COMPR she:P-
<translation>	but she wouldn't play
<footnote_4>	Godfrey calls this a ‘mid-sentence attention-getter’ (see Godfrey 1985).

<line_10>	muwunu-kuwina . Kali ngi-nti-makirri-ngi-m-apa ngini
<glossing>	us(DO)-chase run we(excl)-P-fright-CV-do-FOCUS COMPR
<translation>	and she chased us . We ran because we were frightened

<line_11>	‘ Yita waya yinkitayi a-mpi-ni-wuji-ngi-lupu-ja . ’
<glossing>	listen ! now close she-NP-DIR-DUR-CV-run-about:to:go
<translation>	and I said " She is getting closer " .

<line_12>	Ngi-ri-mi . Kalikali ngi-ri-m-apa ngi-rri-ngi . <5>
<glossing>	I-CV say run I-CV-do-FOCUS I-P-?
<translation>	I ran in
<footnote_5>	I am not sure what this ngi- is.

<line_13>	ma-yawulari minkagha . Kutupi ngi-ri-mi maringarruwu .
<glossing>	fright-climb fence jump I-CV-do other:side
<translation>	fright and climbed a fence . I jumped down on the other side .

<line_14>	Nyirra-tuwu awungarruwu ji-pakupawurli . Wuta-tuwu yingompa
<glossing>	she-TOP there she:P-go:back they-TOP others
<translation>	As for her , she went back . As for my other

<line_15>	ngiya-mamanta , wuta-tuwu pi-ti-ri-ma-yajuwurtirri kangi
<glossing>	my-friends they-TOP they:P-P:f-CV-bush-hide PREP
<translation>	friends ( or some of my friends ) , they hid in fright among

<line_16>	a -ri-ma-ji-kuwa yiti . Waya juwa awungarruwu .
<glossing>	he-CV-CON.M-on-fruit-stand now end there
<translation>	the fruit trees . That's all now .
