# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." Lee, p. 393: "Text C represents a style less traditional, in that it contains no incorporated forms, but it still retains the minimal-augmented pronominal system of TT (see Table 1.1). This is given by the same speaker as Text B, but it is spoken for a younger audience, being a story told for use as reading material at the school." This text is given the title: Text C (LTT) ‘The dog and the buffalo’ (DK). TT means Traditional Tiwi and MT means Modern Tiwi. 
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:	

<line_1>	Parlingarri awuta ngarra-mani pulangumoni amintiya jarrangini .
<glossing>	long:ago those his-friend(m) dog (m) and buffalo
<translation>	Long ago there were a dog and a buffalo who were friends .

<line_2>	Yu-wurtiyarra ngarra-mani ngatawa jarrangini , yi-mi , awungani
<glossing>	he:P-tell his-friend he:EMPH buffalo he:P-say like:that
<translation>	The big one , the buffalo , said to his friend ,

<line_3>	‘ mu-wuja kularlagha , muwa-tuwu yinkiti , ’  yi-mi . Ngarra
<glossing>	we(min)-go hunt we(min)-TOP food he:P-say he
<translation>	" Let's go hunting food for us both , " he said . He

<line_4>	awarra yi-mi , ngarruwu pulangumoni . Partuwa pu-rru-wuriyi ,
<glossing>	that(m) he:P-say he:there dog after:that:they:P-P-go
<translation>	said it to the other one , the dog . After that , they went

<line_5>	pu-rru-wurnayi kawarri . Yi-mi ngarra pulangumoni , ‘ Aya ,
<glossing>	they:P-P:him-find go anna he:P-say he dog hey(m)
<translation>	and found a goanna . The dog said , " Hey ,

<line_6>	muwa-tuwu ngarra kawarri ’ yi-mi . ‘ Ayi , muwa piraya , ’ yimi
<glossing>	we(min)-TOP here goanna he:P-say yes we(min) lucky he:said
<translation>	there's something for us , a goanna , " he said . " Yes , we're lucky , " said

<line_7>	jarrangini . ‘ Api nginja ta-pirni ’ yimi pulangumoni .
<glossing>	he:there buffalo well you(sg) IMP(sg)-kill he:said dog
<translation>	that buffalo . " Well , you kill it ,

<line_8>	‘ Karluwu , ngiya arikulani . Api nginja ta-pirni , nginja kiyijini . ’
<glossing>	no I big(m) so you(sg) IMP(sg)-kill you(sg) small(m)
<translation>	you're small "

<line_9>	Partuwa , ngarra yi-pirni pulangumoni awarra kawarri . Partuwa ,
<glossing>	after:that he he:P-kill dog that(m) goanna after:that
<translation>	After that the dog killed the goanna . After that

<line_10>	pu-rru-wuriyi , pu-tu-pumuti yikoni , pu-rru-
<glossing>	they:P-P go they:P-p:f-light:fire fire they:P-P-
<translation>	they went and they built a fire and they

<line_11>	pawumi . Api ngarra jarrangini yu-wapa wiyika amintiya
<glossing>	cook well he buffalo he:P-eat intestines and
<translation>	cooked it . Well , the buffalo ate the intestines ,

<line_12>	tuwuluwa , amintiya jukotanga , ngarra-tuwu pulangumoni yu-wapa
<glossing>	head and back he TOP dog he:P eat
<translation>	the head and the back . As for the dog , he ate

<line_13>	yinkala yirrara amintiya tuwarra . Pu-rru-wapa , pu-ru-
<glossing>	leg two and tail they:P-P-eat they:P-CV-
<translation>	the two legs and the tail . They ate

<line_14>	murlikiyi . Api yimi ngarra jarrangini ‘ Waya mu-ru-
<glossing>	be:full so he:said he buffalo now we(min)-CV-
<translation>	until they were full . " Well , " said the buffalo , " now we

<line_15>	murlikiyi , waya mu-wuja tangarima . ’ , ‘ Ayi , manya awarra , ’
<glossing>	be:full now we(min)-go camp yes go:ahead that
<translation>	are full , let's go home . " "Yes , let's do that , "

<line_16>	yimi ngarruwu pulangumoni . Partuwa pu-rru-wuriyi ,
<glossing>	he:said he:there dog after:that they:P-P-go
<translation>	said the dog . After that , they went ,

<line_17>	pi-rri-papirraya ngampi wutawa japuja , Tarntipi awungarruwu papi
<glossing>	they:P-P-go:down go their home Turntipi there arrive
<translation>	they went down to their home . They arrived over there

<line_18>	pi-ri-mi .
<glossing>	they:P-CV-do
<translation>	at Tarntipi .
