# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." Lee, p. 393: "Texts F and C are basically MT, one being given by a boy of twelve , the other by a girl of eight." This text is given the title: Text F (MT) ‘The big gorilla’ (A story about a film-RJ12). TT means Traditional Tiwi and MT means Modern Tiwi. 
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:	Citing from Lee (1987), p. 400: "In parts the text or meaning is not clear and these parts are left out." In the original marked with three dots and transcribed as such.

<line_1>	athirra anayi <12> murrukupora thirra ( naringa ? ) karri luk yi-nti-
<glossing>	that(f) that(f) girl she/her mother ? when look we-P-
<translation>	( This is about ) that young woman ( and her mother ? ) , that we saw
<footnote_12>	For the difference between these forms, definitives and demonstratives, see 3.3.5.

<line_2>	ri-mi kapi yimaka . Athirra murrukupora kijinga ji-mi kiyi
<glossing>	CV-do PREP film that(f) girl small(f) she:P-be and
<translation>	in a film . That young woman was small and

<line_3>	(athirra) neyi arra yoni thirra-yuwuni arikulani yi-mi .
<glossing>	( that(f) ) that(m) he other(m) her-older:brother big(m) he:P-be
<translation>	her older brother was bigger .

<line_4>	Kiyi wurra-lathirri arikulapi pi-ri-mi . ... Kiyi yi-
<glossing>	then they-RECIP big(pl) they:P-CV-be then he:P-
<translation>	They were growing up together . ... Then there

<line_5>	nuriyi <13> awarra kirila arikulani tini ... Kiyi kijim yi-mi athirra
<glossing>	come that(m) gorilla big(m) man ... then get he:P-do that(f)
<translation>	came this big gorilla , a big man , ... Then he seized that
<footnote_13>	Traditionally, this is the directional prefix ni- (or nu- before stems with stressed /u/ followed by the verb stem, -(w)uriyi ‘go’), but it has become a frozen stem, -nuriyi ‘come’, in MT. Similarly, -marriyi (in Line 8) is from marri- ‘CON.M’ + -(w)uriyi ‘go’.

<line_6>	yipalinya . Kiyi athirra ( kiyi ) yi-marriyi ka keyp kiyi ...
<glossing>	woman then that:one(f) ( um ) he:P-take PREP cave then
<translation>	young woman and took her to a cave

<line_7>	arikulanga ji-mi awaji ( kapi ) ka athirra keyp . From awarra kirila
<glossing>	big(f) she:P-be there PREP PREP the(f) cave from the(m) gorilla
<translation>	and she grew up there . That gorilla

<line_8>	yi-pakirayi niminaki yikiti . Kiyi kam yi-mi malakaninga kiyi
<glossing>	he:P-give something food then come he:P-do young:man then
<translation>	gave her some kind of food . Then there came this young man

<line_9>	arra tray luk aran kapi awurra yingompa men , api papi yi-mi
<glossing>	he try look around PREP those other(pl) men well come:out he:P-do
<translation>	who was looking around for some other men , but he couldn't find them. Well then , up came

