# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." Lee, p. 393: "Texts D and E are given by young people in their early twenties or late teens, and while basically traditional, there are some differences and the verb forms are not as complex, in that, there are no incorporated forms, the only verbal prefixes indicate subject person and tense, (though other texts by the same speakers do contain some other prefixes), and the verb stems used are fairly common ones. Text E contains some interpolations by children in children's Tiwi." This text is given the title: Text E (LTT) ‘Making bread’ (MP22). (A picture talk on a book about making bread). TT means Traditional Tiwi and MT means Modern Tiwi. 
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:	

<line_1>	Aringampirra . ( child : Wuta ko payipayi . ) Ta-muwu kutaa
<glossing>	move:over ! they go sleep IMP(sg)-sit here
<translation>	Move over ! ( child : " The y're going to sleep " ) Sit down here !

<line_2>	( child : Tamuwu kanayi . ) Ngiya karluwu wantim nuwa nimarra , ngini
<glossing>	sit ! there I not want you(pl) talk if
<translation>	( child : " Sit there ! " ) I don't want you to talk .

<line_3>	ngarra nimarra arramukuwani api ngarra tayinti . Nyi-rra-muwu
<glossing>	he talk someone well he stand you(pl)-IMP(pl)-sit
<translation>	Whoever talks will have to stand . Sit

<line_4>	nginingaji naki , nginingaji ngiya . Api kiyi ngajirri nimarra , marri .
<glossing>	like this like me well then don't talk alright
<translation>	like this , like me . Well , don't talk , O . K . ?

<line_5>	Naki api kamini awarra manya ? ( child : Kirritawini ) Ngarra naki ngini
<glossing>	this well what that go:ahead bread he this(m) about
<translation>	This here , well , what is this ? ( children : " Bread " ) This ( story) is about

<line_6>	kirritawini amitiya ngini wu-ri-kirimi kirritawini . ( children
<glossing>	bread and about they:NP-CV-make bread
<translation>	bread and about them making bread . ( children

<line_7>	calling out ) Ngajirri awungani . Ngini ngarra awungani arramukuwani
<glossing>	don't like:that if he like:that someone
<translation>	calling out ) Don't do that ! Anyone who does that

<line_8>	tuwanga api ngarra tayinti . Manya nyirra-naringa anaki kiyijinga
<glossing>	again well he stand alright her-mother this(f) girl
<translation>	will have to stand . O . K . , this girl's mother

<line_9>	api ji-pawurinji yilaruwu kapi shop kiyi ju-wunga naki
<glossing>	well she:P-go:in inside PREP shop then she:P-get this
<translation>	has gone into the shop then she has bought this


<line_10>	kirritawini . Arikulani awarra shop ngini murruntaini kirritawini
<glossing>	bread big(m) that(m) shop which(m) white(m) bread(m)
<translation>	bread . It's a big shop which has white bread

<line_11>	amitiya kiyija tuniwuni kirritawini . Nginaki kirritawini wulikija
<glossing>	and little:bit black(m) bread this(m) bread all
<translation>	and a little bit of brown bread . There's a lot of

<line_12>	awarra . ( pointing to one type of bread ) ( child : Awa apim awarra ) Ngini
<glossing>	that(m) we have that which(m)
<translation>	this kind ( pointing to one kind ) . ( child : " We have that . " ) The

<line_13>	yilaruwu api jipitini , way - ana ? ( child : Kuwa , kuwa , awa purrim parra . )
<glossing>	inside well soft now-Q yes , yes , we put butter
<translation>	inside of it is soft , isn't it ? ( child : " Yes , yes , we put butter ( on it ) . " )

<line_14>	Arnapa kayi . Anaki kijinga api puranji a-mpi-ri-muwu
<glossing>	wait listen ! this(f) girl well like she-NP-CV-do
<translation>	Wait a minute , listen! This little girl likes bread ,

<line_15>	way - ana ? Nyirra amungom kirritawini . ( child : Thirra
<glossing>	bread now-Q she eat bread she
<translation>	 isn't that so ? She's eating some bread . (child : " She's

<line_16>	paruwani ) Api kiyi kapi nginaki kirritawini , nga-pamukuriyi <10>
<glossing>	hungry well then PREP this bread we(incl)-put
<translation>	hungry . " ) Well then , on this bread we put
<footnote_10>	Osborne has the TT stem as: -amukurighi, as has Godfrey. (cf. verb in Text B, Line 3.)

<line_17>	parra . Naki , nyirra-naringa amitiya nyirra-rringani , api wuta
<glossing>	butter this her-mother and her-father well they
<translation>	butter . Here ( in this picture ) , her mother and her father , well , they

<line_18>	puranji wu-ri-muwu kirritawini wurarri nginingaji anginaki
<glossing>	like they:NP-CV-do bread also like this(f)
<translation>	like bread also , like

<line_19>	kiyijinga awungani . Naki kirritawini api pakinya wunga kanijawa api
<glossing>	girl like:that this bread well first they:get flour well
<translation>	the girl does . This bread , well , first they get flour and then

<line_20>	wu-ri-kirimi kirri tawani . Naki flawa , flawa , api wunga kapi
<glossing>	they:NP-CV-make bread This flour flour well they:get PREP
<translation>	they make bread . This flour , well , they get it from

<line_21>	wit . Api nginingaji wupunga awungani . Pakinya wit wunga . api
<glossing>	wheat well like grass like:that first wheat they:get well
<translation>	wheat . Well , it's like grass , like that . First they get wheat , then

<line_22>	wu-ri-kirimi flawa kiyi kirritawini wu-ri-kirimi
<glossing>	they:NP-CV-make flour then bread they:NP-CV-make
<translation>	they make flour , then they make bread

<line_23>	awungani . Naki , yingarti wupunga api wit awarra . Awarra murrakupuni
<glossing>	like:that This , lots grass well wheat that that(m) country
<translation>	like that . This big lot of grass here is wheat . That country is

<line_24>	Keneta . ... awarra yoni , yoni . Awarra murrakupini karrampi . ... Naki
<glossing>	Canada that(m) different(m) that country far:away this
<translation>	Canada . It's another country . It's far away . ( There is )

<line_25>	purrawukununga , ninkiyi nginaki tangini , ngarra-tuwu naki sit ,
<glossing>	ear then this(m) stick(m) he-TOP this(m) seed
<translation>	this ear , then this stick , and inside there is this seed .

<line_26>	poja , yilaruwu . Nyirra-tuwu naki mutika anaki arikulanga Anaki
<glossing>	seed inside she-TOP this car(f) this(f) big(f) this(f)
<translation>	As for this , it's a big vehicle . This

<line_27>	milampor-ama a-mpi-ri-wawurrini <11> naki . Ninkiyi papi
