# language_name_wals:	Burushaski
# language_name_glotto:	Burushaski
# ISO_6393:	bsk
# year_composed:	NA
# year_published:	2001
# mode:	spoken
# genre_broad:	grammar
# genre_narrow:	spoken
# writing_system:	Latn
# special_characters:	Special characters include: <c̆>, <c̣̆>, <ṣ̆>, <s̆>, <ȷ̆>, <ɣ>, <ú>, <é>, <á>, <â>, <ó>, <í>, <ǝ>, <ʰ>
# short_description:	Example sentences in an article on the typology of verb agreement in Burushaski.
# source:	Anderson, G. D. S., and Eggert, R. (2001). A typology of verb agreement in Burushaski. Linguistics of the Tibeto-Burman Area, Volume 24.2.
# copyright_short:	Copyright by the Authors.
# copyright_long:	NA
# sample_type:	whole
# comments:	The example sentences are mainly taken from other grammars. The references to these are given in comments here. It should be noted that sentences attributed to "Anderson et al. 1998" are often repetitive in their lexical material (involving a boy, girl, woman and man), and are hence very likely sentences made up by the authors, rather than recorded. The full reference list can be found in Anderson & Eggert (2001). The original example sentences are morphologically segmented (given in <segmentation>. We here remove the hyphens to derive the orthography gine in <line_x>.

<line_1>	dasene hir parkule delu
<segmentation>	dasen-e hir park-ule del-u
<glossing>	girl-ERG man park-LOC hit-II
<translation>	' The girl hit the man in the park '
<comment>	This is example (5) i. in Anderson & Eggert (2001, p. 236), attributed by them to "[Anderson et al. 1998]".

<line_2>	un in mucúc̆uma
<segmentation>	un in mu-cú-c̆-um-a
<glossing>	you s/he II-marry-DUR-AP-2
<translation>	' You will marry her '
<comment>	This is example (5) ii. in Anderson & Eggert (2001, p. 236), attributed by them to "[Tiffou and Morin 1982: 88]".

<line_3>	hilése dasin muyeécimi
<segmentation>	hilés-e dasin mu-yeéc-im-i
<glossing>	boy-ERG girl II-see-AP-I
<translation>	' The boy saw the girl '
<comment>	This is example (5) iii. in Anderson & Eggert (2001, p. 236), attributed by them to "[Wilson 1990: 4]".

<line_4>	ȷ̆aa u dáfa ótam
<segmentation>	ȷ̆aa u dáfa ó-t-a-m
<glossing>	I.ERG they drive.out PL-AUX.TR-1-AP
<translation>	' I drove them out '
<comment>	This is example (5) iv. in Anderson & Eggert (2001, p. 237), attributed by them to "[Wilson 1990: 46]".

<line_5>	haala gic̣̆um yaréya numúdel mósqanu
<segmentation>	haala gic̣̆-um yaréya nu-mú-del mó-sqan-u
<glossing>	homeward enter.DUR-AP as.soon.as NF-II-SG.hit II-kill-II
<translation>	' As soon as ( she ) came into the house , she struck her dead ( lit. hit her , killed her ) '
<comment>	This is example (7) i. in Anderson & Eggert (2001, p. 237), attributed by them to "[Berger 1974: 116]".

<line_6>	hilese dasin taswiir móoltirimi
<segmentation>	hiles-e dasin taswiir móo-ltir-im-i	
<glossing>	boy-ERG girl picture II-show-AP-I
<translation>	' The boy showed the girl the picture '
<comment>	This is example (7) iv. in Anderson & Eggert (2001, p. 238), attributed by them to "[Willson 1990: 5]".

<line_7>	mo ȷ̆a apʰúsu
<segmentation>	mo ȷ̆a a-pʰús-u
<glossing>	she I 1-tie.up-II
<translation>	' She tied me up '
<comment>	This is example (7) v. in Anderson & Eggert (2001, p. 238), attributed by them to "[Berger 1974: 49]".

<line_8>	baldá pusími
<segmentation>	baldá pus-ím-i
<glossing>	load tie.up-AP-I
<translation>	' He tied up the load '
<comment>	This is example (8) i. in Anderson & Eggert (2001, p. 238), attributed by them to "[Berger 1998: 118]".

<line_9>	hir ipʰúsimi
<segmentation>	hir i-pʰús-im-i
<glossing>	man I-tie.up-AP-I
<translation>	' He tied up the man '
<comment>	This is example (8) ii. in Anderson & Eggert (2001, p. 238).

<line_10>	qʰus goc̆ila
<segmentation>	qʰus go-c̆-ila
<glossing>	cough 2-AUX.TR.IV
<translation>	' You have a cough , are coughing '
<comment>	This is example (9) i. in Anderson & Eggert (2001, p. 238), attributed by them to "[Bashir 1985: 17]".

<line_11>	til áal báyam
<segmentation>	til áa-l bá-ya-m
<glossing>	forget.. 1-..forget AUX-1-AP
<translation>	' I forgot '
<comment>	This is example (9) ii. in Anderson & Eggert (2001, p. 238), attributed by them to "[Berger 1998: 121]".

<line_12>	áalȷ̆i dukóoṣ̆qalc̆uma
<segmentation>	áa-lȷ̆i du-kóo-ṣ̆qalc̆-um-a
<glossing>	1-behind D-2-overtake.DUR-AP-2
<translation>	' You will overtake me '
<comment>	This is example (10) i. in Anderson & Eggert (2001, p. 238), attributed by them to "[Bashir 1985: 15]".

<line_13>	déeṣ̆qalcar asiír manumo
<segmentation>	d-ée-ṣ̆qal-car asiír man-um-o
<glossing>	D-I-overtake-ALL.B near AUX.INTR-AP-II
<translation>	' She came near to overtaking him '
<comment>	This is example (10) ii. in Anderson & Eggert (2001, p. 238), attributed by them to "[Bashir 1985: 15]".

<line_14>	únar gosas til áala báyam
<segmentation>	ún-ar go-s-as til áa-la bá-ya-m
<glossing>	you-DAT 2-tell-INF forget.. 1-..forget AUX-1-AP
<translation>	' I forgot to tell you '
