# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Type of text described as "[...] tienen que ver con orígenes" by Osborn (1960), p. 71. The title is "Como Sapo Borabora perdió sus dientes". The introduction (p.71) reads: "Los primeros seis textos fueron dictados por Ezequiel Rodríguez en junio y julio de 1960. Fueron dictados a su hijo Pedro, quien los transcribió." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao II. Antropológica 9, p. 71-80. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	atejea ina ajiroma borabora ribunema ine takore warao kasabaina jakore burone , abane , abane takitane jaine taeama , borabora ribane . 
<translation>	Antes , cuando el mundo era nuevo , ( el sapo ) Borabora dijo : " Yo , a la gente que está lejos , brincando y mordiendo así haré " , dijo Borabora . 
 	
<line_2>	takore juba ribunema ine takore warao kasabaina jakore burone , abane , abane tanajine taeama , juba ribane . 
<translation>	Entonces Culebra dijo : " Yo , entonces , a la gente que está lejos , brincando y mordiendo , no : no haré así " , dijo Culebra . 
 	
<line_3>	takore rio ribunema borabora isia iji nomewitu warao kasabaina jakore , abane abane tatera taeama rio ribane . 
<translation>	Entonces Dios dijo a Borabora : " Es verdad que tú harás asi brincando y mordiendo a la gente ? " , dijo Dios . 
 	
<line_4>	takore borabora ribane nomewitu warao kasabaina jakore abane abane tatine , taeama . 
<translation>	[ . . . ] mordiendo " , dijo . 
 	
<line_5>	takore borabora isia rio ribunema , tamajasi jimuru abanu , taeama , borabora isia rio ribane . 
<translation>	Entonces Dios dijo a Borabora : " Muerde esta mata de rábano " , dijo , sí Dios dijo a Borabora . 
 	
<line_6>	takore borabora jimuru abunema . 
<translation>	Entonces Borabora mordió el rábano . 
 	
<line_7>	abane borabora ai jimuru tata baji taeama . 
<translation>	Cuando mordió , los dientes de Borabora quedaron en el rábano . 
 	
<line_8>	taneuma ama borabora ai ekiraema . 
<translation>	Así ahora el sapo borabora no tiene dientes . 
 	
<line_9>	taneama borabora ai jimuru tata baji taeama . 
<translation>	Así los dientes del sapo borabora quedaron en el rábano . 
 	
<line_10>	taneama jimuru ajita janeama . 
<translation>	Asi el rábano tiene espinas . 
 	
<line_11>	rio waraoto saba abanaetiji , amo oko rewarayema . 
<translation>	Porque Dios lo puso así para los indios , ahora nosotros lo hemos contado . 
 	
<line_12>	atejea ina jiro jakore borabora warao monuka ribiema . 
<translation>	Antes cuando el mundo era nuevo el sapo borabora hablaba como gente . 
 	
<line_13>	ya anayaja takore borabora raku raku raku tiema onayaja . 
<translation>	Al atardecer entonces , Borabora estaba llorando : " Daku , daku , daku " . 
 	
<line_14>	ya borabora arakuyama . 
<translation>	El día entonces es el tio de borabora . 
 	
<line_15>	rijana atae ekira . 
<translation>	Ya no hay más . 
 	
<line_16>	re nobo ina jiro takore jaja . 
<translation>	Es leyenda de cuando el mundo era nuevo . 
 	
