# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Type of text described as "[...] tienen que ver con orígenes" by Osborn (1960), p. 71. The title is "El Muchacho que se volvió la Luna". The introduction (p.71) reads: "El último es relato de su yerno Juan Palmare y fué transcrito por él mismo en junio de 1960." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao II. Antropológica 9, p. 71-80. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	ina jiro jakore iboma arakobo sanuka tane jaeyama . 
<translation>	Cuando el mundo era nuevo , había una muchacha con su hermanito . 
 	
<line_2>	nebu raisatumarakate jaeyama . 
<translation>	Habían otros hombres también . 
 	
<line_3>	tiaja imautu iboma kuare naruajema . 
<translation>	Así a la media noche uno llegó a la muchacha . 
 	
<line_4>	takore iboma obonobiaja sina nibora makuare naruae tai . 
<translation>	Entonces la muchacha pensaba : " ¿ Cuál hombre me llega ? " 
 	
<line_5>	nibora mayamaretayaja ekiratiji moina . 
<translation>	Yo no tengo amante . 
 	
<line_6>	tiarone makuare naruaeraji bajama . 
<translation>	Pero ¿ que sí me llegó ! 
 	
<line_7>	tiarone arejase naminakitane jaine . 
<translation>	Pero siempre yo tengo que saber " . 
 	
<line_8>	tane jomuturu saba narune konema . 
<translation>	Entonces se fué y trajo del palo " umatu " . 
 	
<line_9>	tai ya anakore jaeku yajiaja jomuturu autia kabatai tane orinoika abanema . 
<translation>	Cuando esa noche estaba oscuro estaba acostada en el chinchorro y puso el " jumatu " abajo , habiéndolo partido . 
 	
<line_10>	tai imautu atanejese kuare naruajema . 
<translation>	A la medianoche llegó él otra vez . 
 	
<line_11>	takore jumatubu eku torene niborama arai torinema . 
<translation>	Entonces tocando al " jumatu " le tocó al hombre en la espalda . 
 	
<line_12>	jokona takore arakobo sanuka arai torinaja anau tiema . 
<translation>	Al amanecer era el hermanito que tenía la espalda tocada y negra . 
 	
<line_13>	takore arakoi mi tane sabajiaja ribane kayamoni . 
<translation>	Cuando la hermana vio le regañó diciéndole : ¡ Sinvergüenza ! " 
 	
<line_14>	obona ekiraja beroro tane sabajiema . 
<translation>	" Tú no tienes fundamento . Eres perro " , le regañó . 
 	
<line_15>	sabajikore arakobo sanuka tomanai tane onajiro . 
<translation>	Cuando le regañó el hermanito se apenó y lloró . 
 	
<line_16>	taitane aromu nobu rao oriakua imajane sere tane ajakaiya naruema . 
<translation>	Entonces cogiendo su animal rabipelado lo pegó en su propia cabeza y pasando para allá se fue . 
 	
<line_17>	takore awarao nabuanayaja katukayaja tane namonete tai tiema . 
<translation>	Entonces su gente opinaba sobre qué cosa seria cuando cambiaba . 
 	
<line_18>	tai ya anakore rijana kasi eku nobujase taeyama . 
<translation>	Al anochecer era rabipelado ya . 
 	
<line_19>	taneama ama waniku jakutai . 
<translation>	Ese es el que es la luna ya . 
 	
<line_20>	tiaja rio nariajema ribane manokabukaya warao kokotukanea tane namonite taeyama . 
<translation>	Así Dios dijo cuando se iba : " Después toda la gente cambiará " , dijo . 
 	
<line_21>	tane aribu eku kokotukanea tane namoniema . 
<translation>	Asi , según su palabra , todos cambiaron . 
 	
<line_22>	tane waraoto are ja . 
<translation>	Así es la leyenda del [ . . . ]
 	
