# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:		spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "El viejo que se volvio pereza". Footnote 3 reads: "Los cuatro textos siguientes fueron dictados por Santa, mujer de Eusebio González de Caño Guanipa. Estado Monagas en agoso de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	ateje iramotuma jaeyama . 
<translation>	Antes habían los viejos . 
 	
<line_2>	niborawitu najoro obonoi tiaja ojiramutu najabiaja . 
<translation>	Un hombre deseando comer buscó yuruma . 
 	
<line_3>	jisamuka namoi tiajema . 
<translation>	Estaba solo colando . 
 	
<line_4>	tia jaja aru anayakore aru nisane biji eku abane tane rijana , ajanokoata ubakitane naruema . 
<translation>	Así estaba al aterdecer y después de cogerla y ponerla en la guapa se fue a su casa a dormir . 
 	
<line_5>	narune tatamo jokona anejeko arua yata arukore amena aru abane janokoata naruajakutai aru najoróae biji eku abajakutai . 
<translation>	Después de irse , a la mañana cuando fue a la canoa ya la harina que había puesto cuando iba a su casa estaba comida , la que habia dejado . 
 	
<line_6>	[ . . . ]
<translation>	[ . . . ]
 	
<line_7>	takore are taneama . 
<translation>	Entonces siempre fue así . 
	
<line_8>	tia katukaya bajama . 
<translation>	¿ Cómo es esto ? 
 	
<line_9>	maru ekiraja naruji bajama . 
<translation>	Mi harina se va mucho y no hay nada . 
	
<line_10>	ine abai tane narukore ekiraja , jakaji bajama . 
<translation>	Yo pongo , me voy y se va no dejándome nada . 
 	
<line_11>	tane awere namu nonaeyama . 
<translation>	Así cerca hizo un escondite . 
 	
<line_12>	awere namu nonai tane rijana jokoyakore jakane namu eku rujane ru . 
<translation>	Habiendo hecho el cuartico cerca , al amanecer corrió y se sentó adentro . 
 	
<line_13>	takore rijana jokona yakara . 
<translation>	Entonces amaneció bien . 
 	
<line_14>	takore rijana , rijana saⁿi tiema . 
<translation>	Entonces , ya , ya había un murmullo de voces . 
 	
