# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Type of text described as "[...] tienen que ver con orígenes" by Osborn (1960), p. 71. The title is "Las Muchachas que se Volvieron Comida". The introduction (p.71) reads: "Los primeros seis textos fueron dictados por Ezequiel Rodríguez en junio y julio de 1960. Fueron dictados a su hijo Pedro, quien los transcribió." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao II. Antropológica 9, p. 71-80. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	ine takore kuaya yan tatine taeama . 
<translation>	" Yo entonces voy a caminar por arriba " , dijo . 
 	
<line_2>	waraoto mi tatine . 
<translation>	" Veré la gente . 
 	
<line_3>	ine takore najoroanaka jatine taeama . 
<translation>	Yo no voy a ser comida " , dijo . 
 	
<line_4>	araiba jura . arajia ribunema ine takore najoro jatine taeama . 
<translation>	La hermana mayor era ardita . La hermana menor dijo : " Yo entonces seré comida " , dijo . 
<comment>	The second sentence is 4a in the original text . 
 	
<line_5>	namoniaja naba tane . 
<translation>	Cambiando se volvió danto . 
 	
<line_6>	arajia autu jakutai ribunema ine takore jonikaya tatine . 
<translation>	La menor de en medio dijo : " Yo dentro del agua estaré . " 
 	
<line_7>	ine takore joniwaku jatine taeama , arajia ribane . 
<translation>	" Yo entonces seré morrocoy " , la menor dijo . 
 	
<line_8>	arajia asanuka ribunema , inerakate raiba monuka jatine , tacama . 
<translation>	La hermana más pequeña dijo : " Yo también seré como Hermana " , dijo . 
 	
<line_9>	namoniaja joinaba jatine , taeama arajia asanuka ribane . 
<translation>	" Cambiando me vuelvo manatí " , dijo , así dijo la menor de todas . 
 	
<line_10>	takore araiba jura ribunema , yetu aobojonatiji najoro jakotu , taeyama . 
<translation>	Entonces Ardita , la mayor , dijo : " Porque es su voluntad , sean comida ustedes " , dijo . 
 	
<line_11>	ine takore najoroana jatine taeama . 
<translation>	" Yo , entonces , no seré comida " , dijo . 
 	
<line_12>	yetu najoroyakore mi tatine . 
<translation>	" Cuando Jes coman a ustedes yo lo veré . 
 	
<line_13>	kuaya yan tane ine takore taeama , araiba ribane . 
<translation>	Yo , entonces , andaré por arriba " , dijo , así la mayor dijo . 
 	
<line_14>	najoroanatiji tiema , araiba ribane . 
<translation>	" Por ser comida " , dijo , si dijo la mayor . 
 	
<line_15>	rio ri bunema warao monuka ribiarone arejase namonite , taeama , ina jiro jakroe . 
<translation>	Dios dijo : " Aunque hablen como gente siempre cambiarán " , dijo , cuando el mundo era nuevo . 
 	
<line_16>	rio ribunema ine takore nariaine taeama . 
<translation>	Dios dijo : " Yo , entonces , me voy " , dijo . 
 	
<line_17>	takore aribu eku namoniema . 
<translation>	Entonces según su palabra cambiaron . 
 	
