# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Type of text described as "[...] presenta la importancia del shaman en la cultura" by Osborn (1960), p. 71. The title is "Los Tigres Cabeza-doble". The introduction (p.71) reads: "Los primeros seis textos fueron dictados por Ezequiel Rodríguez en junio y julio de 1960. Fueron dictados a su hijo Pedro, quien los transcribió." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao II. Antropológica 9, p. 71-80. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	tobe kuamana raina eku ejobonema . 
<translation>	Salió en el monte un tigre cabeza-doble . 
 	
<line_2>	tane waraoto najoroema . 
<translation>	Así comió gente . 
 	
<line_3>	takore wisiratu naminaubuema . 
<translation>	Entonces un shaman lo supo . 
 	
<line_4>	naminaubui tane raina eku rirakore asirate jae taema . 
<translation>	Habiéndolo sabido dijo : " Si crece en el monte será malo " . 
 	
<line_5>	taitane wisiratu rujunema . 
<translation>	Así el shaman se sentó . 
 	
<line_6>	jebu isia iejobate jae taenama . 
<translation>	" Por los espíritus tiene que salir " , dijo . 
 	
<line_7>	ama ima rujakitine teama . 
<translation>	" Esta noche voy a sentarme . " 
 	
<line_8>	tiatiji ama jokona anejeko raukara nonakotu taeama . 
<translation>	Por eso dijo : " Ahora al amanecer hagan ustedes una cerca " . 
 	
<line_9>	tai raukara noikaya ejobote taeama , wisiratu ribane . 
<translation>	" Ese por debajo de la cerca saldrá . " 
 	
<line_10>	takore aribu eku ejoboema . ama ima rujakitine . 
<translation>	Entonces según su palabra salió . " Esta noche voy a sentarme . " 
<comment>	The second sentence is 10a in the original text . 
 	
<line_11>	jokona anejeko kuai yaburukotu taeama . 
<translation>	" Al amanecer suban ustedes para arriba " , dijo . 
 	
<line_12>	tobe kuamana kubakitane raborabaka isiko kuai yaburukotu taeam . 
<translation>	Para matar al tigre cabeza-doble con lanceta , suban ustedes para arriba " , dijo . 
 	
<line_13>	takore aribu eku abane yaburubuema . 
<translation>	Entonces según su palabra subieron . 
 	
<line_14>	takore aribu eku ejobonaeama . 
<translation>	Entonces según su palabra salieron . 
 	
<line_15>	tobe kuamana manamonamojaseama . 
<translation>	Cuatro tigres . 
 	
<line_16>	airamotuma manamo anobotomo manamo taneama . 
<translation>	Dos viejos y dos cachorros . 
 	
<line_17>	nebu manamonamojaseyama . 
<translation>	Habían cuatro muchachos . 
 	
<line_18>	tobe kuamana akubamo nebu manamonamojaseama . 
<translation>	Los matadores de los tigres cabeza-doble eran cuatro . 
 	
<line_19>	takore jokona anejeko yaburubuema . 
<translation>	Entonces al amanecer subieron . 
 	
<line_20>	tobe kuamana kubakitane takore rijana ejoboema . 
<translation>	Ya subieron para matar a los tigres cabeza-doble . 
 	
<line_21>	takore kubema jatabu isia . 
<translation>	Entonces mataron con flecha . 
 	
<line_22>	raina jiro jakore rio ribunema . 
<translation>	Cuando el mundo era nuevo Dios dijo . 
 	
<line_23>	ine yetu kaika jaine . 
<translation>	" Yo estoy con ustedes . 
 	
<line_24>	takore manakitane obonea . 
<translation>	Entonces me quieren matar . 
 	
<line_25>	tiatiji nariaine . 
<translation>	Por eso me voy . 
 	
<line_26>	manokabukaya asiraja ejobote . 
<translation>	Después saldrá malo . 
 	
<line_27>	tanajakore yetu saneraja ejobate taeama . 
<translation>	Entonces porque por su enojo será amargo , ustedes mátenlos " , dijo . 
 	
<line_28>	[ . . . ]
<translation>	" Si no , ustedes serán pobres " , dijo . 
<comment>	Sentence 28 is missing in the Warao text . 
 	
<line_29>	najoromo rirakore yetu saneraja jate taeyama , rio ribane . 
<translation>	" ( Las fieras ) comedoras cuando crecen ( harán ) que ustedes sean pobres " , Dios dijo . 
 	
<line_30>	rio aribu eku abane kubaetiji ama ina yakaerayama . 
<translation>	Porque matarón , según la palabra de Dios , ahora el mundo está bueno . 
 	
<line_31>	re nobo ina jiro jakore jaja . 
<translation>	Es leyenda de cuando el mundo era nuevo . 
 	
<line_32>	re ina jiro jakore jaja . 
<translation>	Cuando el mundo era nuevo . 
 	
