# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Experiencias personales" as described by Osborn (1960), p. 21. The title is "Matando el tigre". Footnote 4 reads: "Este texto fue dictado por Alejandrina, mujer de Chacoa González de Isla Misteriosa en agosto de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	ateje janejoata ubae . 
<translation>	Antes vivimos en Janejo . 
 	
<line_2>	kajanoko yanabakanae , tobe . 
<translation>	El tigre llegó a nuestra casa . 
 	
<line_3>	nabakane rakuma aromu nae . 
<translation>	Habiendo llegado mató los animales de mi tío . 
 	
<line_4>	rakuma aromu nakore iamo narune au takore okorakate naruae . 
<translation>	Habiendo matado los animales de mi tío , él fue tras ( el tigre ) y gritó , " Vengan Uds . " . 
 	
<line_5>	narune buari isiko naruaeko . 
<translation>	Ido , con machete fuimos . 
 	
<line_6>	nabakakore takore wabaine , tijae . 
<translation>	Cuando llegamos entonces dijo , " Me muero " , dijo él . 
 	
<line_7>	wabaine , tijae takore
<translation>	Me muero , dijo entonces . 
 	
<line_8>	naokotu . 
<translation>	Vengan Uds . . 
 	
<line_9>	naruaeko , okorakate . 
<translation>	Fuimos nosotros también . 
 	
<line_10>	narune tobe yajubuakati tane karomu rijanamo wabae . 
<translation>	Idos perseguimos al tigre por un rato y así él mató a tres perros nuestros . 
 	
<line_11>	tane raku ribane , naokotu , yaturakate masanetakitane . 
<translation>	Así mi tío dijo , " Vénganse , ustedes también ( vengan ) a ayudarme " . 
 	
<line_12>	ine jisamuka wabaine rijana tijae , raku ribane . 
<translation>	Yo solo me muero ya , dijo mi tío . 
 	
<line_13>	takore inerakate naruaine . 
<translation>	Entonces yo también fuí . 
 	
<line_14>	narune rijana tobe natinaine
<translation>	Ido yo puyé el tigre , " Ayúdenme ustedes también y péguenlo " . 
 	
<line_15>	masanetakitane yaturakate ajekotu . 
<translation>	[ . . . ]
 	
<line_16>	takore inerakate narune ajinaine . 
<translation>	Entonces yo también fuí y lo pegué . 
 	
<line_17>	oko takore rijana anayaja . ya anayaja takore , - takore tobe akua kabatane nisai tane ai kuare konaruaeko janokoata . 
<translation>	Nosotros también , ya oscureciendo , oscureciendo entonces - entonces cortando la cabeza del tigre trajimos sus colmillos a la casa . 
 	
<line_18>	beororakate beoro waba jakutai tairakate konaruaeko . 
<translation>	El perro también , el perro muerto lo trajimos . 
 	
<line_19>	konarune , konarune , janokoata konarune joitaeko . 
<translation>	Habiendo traído , si traído , lo enterramos . 
 	
<line_20>	[ . . . ]
<translation>	Otra vez después de eso ( pasaron ) dos dias . 
 	
<line_21>	tane rijana atanejese karomu nae , oko emo nariakore . 
<translation>	Así ya otra vez mató nuestros animales estando en otra parte nosotros . 
 	
<line_22>	tane atanejese karomu najae . 
<translation>	Así otra vez nuestros animales había matado . 
 	
<line_23>	takore jamo naruaeko . 
<translation>	Entonces fuimos tras de él . 
 	
<line_24>	takore rijana beoro waba isiko naruajae . 
<translation>	Entonces ya habia con el perro muerto . 
 	
<line_25>	takore iamo narune atae yanabakayakore beoro ominaka yanabakayakore beoro ominaka naruajae rijana . 
<translation>	Entonces cuando fuimos al llegar ( donde había estado ) sin el perro había ido . 
 	
<line_26>	beoro waba abánae tijae . 
<translation>	El perro muerto lo había dejado . 
 	
<line_27>	jisata najoroajae . 
<translation>	Una vez había comido . 
 	
<line_28>	jisata basinajae . 
<translation>	Una vez había arrancado un pedazo . 
 	
<line_29>	tane rijana kebikamo jakakore beoro waba rao , 
<translation>	Así ya habiendo corrido delante de nosotros cogimos el perro . 
 	
<line_30>	tane isiko naoaeko . 
<translation>	Así venimos con él . 
 	
<line_31>	tane are kajanoko yanabakayaja ominaka naone tamate naoaeko . 
<translation>	Asi llegando a la casa sin él venimos aquí . 
	
<line_32>	kokotuka . 
<translation>	( Es ) todo . 
