# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Type of text described as "[...] tienen que ver con orígenes" by Osborn (1960), p. 71. The title is "Los que se volvieron Caimán y Tonina". The introduction (p.71) reads: "Los primeros seis textos fueron dictados por Ezequiel Rodríguez en junio y julio de 1960. Fueron dictados a su hijo Pedro, quien los transcribió." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao II. Antropológica 9, p. 71-80. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	atejeayama ina jiro jakore iboma jaja niborabakema . 
<translation>	Antes cuando el mundo era nuevo había una señorita que se casó . 
 	
<line_2>	taitane isiko ubayaja jaja nariaja ribaneama nariaine taeama . 
<translation>	Entonces el hombre que estaba viviendo con ella cuando se iba dijo : " Yo me voy " , dijo . 
 	
<line_3>	yaotakitane nariaine , taeama . 
<translation>	" Voy a trabajar " , dijo . 
 	
<line_4>	tiatiji niborama isiko enonaka jau taeama . 
<translation>	" Por eso no te rías con ( otro ) hombre , " dijo . 
 	
<line_5>	takoreama tira ribaneama niborama isiko enokitane jaine taema . 
<translation>	Entonces la mujer dijo : " Tengo que reírme con un hombre " dijo . 
 	
<line_6>	enonaka jau taeama . 
<translation>	" No te rías " , dijo . 
 	
<line_7>	taitane taneama niborama isiko enoema . 
<translation>	Entonces así con un hombre se rió . 
 	
<line_8>	neburatu ribanearna jiobonoyaine iboma taeama . 
<translation>	El joven dijo : " Yo te quiero , muchacha " , dijo . 
 	
<line_9>	jinibora naruae . tai naminanaja taeama . 
<translation>	" Tu hombre se fué . El no sabe " , dijo . 
<comment> 	The second sentence is 9a in the original text . 
 	
<line_10>	takoreama tira ribane jijiamo nautine taeama . 
<translation>	Entonces la mujer dijo : " Yo voy tras de ti " , dijo . 
 	
<line_11>	taitane ya anayakore osiku kubakitane naruki taeama . 
<translation>	Entonces : " Vamos al atardecer a matar morocoto " , dijo . 
 	
<line_12>	takore yakaera taeama , tira ribane . 
<translation>	Entonces : " Está bien " , dijo la mujer . 
 	
<line_13>	taneama narubuema . 
<translation>	Así se fueron . 
 	
<line_14>	osiku kubabitane naruki , taeama . 
<translation>	" Vamos a matar morocoto " , dijo . 
 	
<line_15>	takore yakaera taeama , tira ribane . 
<translation>	Entonces : " Está bien " , dijo la mujer . 
 	
<line_16>	taneama narubuema , osiku kubakitane . 
<translation>	. Asi se fueron a matar morocoto . 
 	
<line_17>	narubuema imaya osibu kubakitane . ya onema jokona anejeko . 
<translation>	Se fueron de noche a matar morocoto . Llegaron al amanecer . 
<comment> 	The second sentence is 17a in the original text . 
 	
<line_18>	taitaneama , osibu wajabuema . 
<translation>	Entonces , asaron el morocoto . 
 	
<line_19>	wajabui tane niborama isiko oriyanorujane najoroema osibu wajabu . 
<translation>	Habiendo asado se sentó con el hombre y comió morocoto . 
 	
<line_20>	nojoroji riwara taitane ribunema , tira ribunema nakoki . 
<translation>	Terminados de comer entonces la mujer dijo : " Vamos a bañarnos . 
 	
<line_21>	ijioberawitu taeama , niborama isia ribane . 
<translation>	Hace calor " , dijo , sí al hombre dijo . 
 	
<line_22>	takore nibora ribane yakaera nakoki bajama taeama . 
<translation>	Entonces el hombre dijo : " Vamos a bañarnos , pues " , dijo él . 
 	
<line_23>	taitane nakokitane naruema . 
<translation>	Entonces fueron a bañarse . 
 	
<line_24>	tane joni nakaema . 
<translation>	Así cayeron ai agua . 
 	
<line_25>	joni nakaema . 
<translation>	Al agua cayeron . 
 	
<line_26>	turo turo tiema . 
<translation>	Salpicaron . 
 	
<line_27>	kobane boa boa tiema . 
