# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# iso639_3:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	professional
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	MultiUN
# source:	https://object.pouta.csc.fi/OPUS-MultiUN/v1/raw/zh.zip
# copyright_short:	http://opus.nlpl.eu/MultiUN.php
# copyright_long:	http://opus.nlpl.eu/MultiUN.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA
第六十届会议
临时议程* 项目110
秘书长按照《联合国宪章》第十二条 第二项提出的通知
秘书长按照《联合国宪章》第十二条第二项提出的通知
秘书长的说明**
1. 根据《联合国宪章》第十二条第二项的规定，经安全理事会同意，秘书长谨将安全理事会正在处理的有关维持国际和平与安全的事项以及安理会停止处理的事项通知大会。
2. 自从向大会第五十九届会议提出通知(A/59/335)以来，在这段时间审议的有关维持国际和平与安全的事项按审议顺序排列如下：
1. 恐怖行为对国际和平与安全所造成的威胁。
2. 秘书长关于苏丹问题的报告。
3. 中东局势。
4. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国埃塞俄比亚和厄立特里亚特派团部队派遣国举行的会议。
5. 与海地有关的问题。
6. 厄立特里亚与埃塞俄比亚间局势。
7. 伊拉克与科威特间局势。
8. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国驻利比里亚维持和平行动部队派遣国举行的会议。
9. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国塞拉利昂特派团部队派遣国举行的会议。
10. 利比里亚局势。
11. 塞拉利昂局势。
12. 阿富汗局势。
13. 中东局势，包括巴勒斯坦问题在内。
14. 冲突管理及建设和平的民政方面。
15. 布隆迪局势。
16. 非洲局势。
17. 刚果民主共和国局势。
18. 司法与法治：联合国的作用。
19. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国驻塞浦路斯维持和平部队部队派遣国举行的会议。
20. 起诉应对1991年以来前南斯拉夫境内所犯严重违反国际人道主义法行为负责者的国际法庭。
21. 塞浦路斯局势。
22. 安全理事会依照第1353(2001)号决议附件二A和B节与联合国联合国西撒哈拉全民投票特派团的部队派遣国举行的会议。
23. 安全理事会在内罗毕举行会议（2004年11月18日至19日）。
24. 索马里局势。
25. 大湖区局势。
26. 妇女与和平与安全。
27. 中非共和国局势。
28. 西撒哈拉局势。
29. 几内亚比绍局势。
30. 科特迪瓦局势。
31. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国东帝汶支助团部队派遣国举行的会议。
32. 波斯尼亚和黑塞哥维那局势。
33. 东帝汶局势。
34. 与非洲联盟的体制关系。
35. 起诉应对1991年以来前南斯拉夫境内所犯严重违反国际人道主义法行为负责者的国际法庭；
起诉应对1994年1月1日至1994年12月31日期间在卢旺达境内的种族灭绝和其他严重国际人道主义法行为负责者和应对这一期间邻国境内种族灭绝和其他这类违法行为负责的卢旺达公民的国际刑事法庭。
36. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国海地稳定特派团部队派遣国举行的会议。
37. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国布隆迪行动部队派遣国举行的会议。
38. 安全理事会第1160(1998)、1199(1998)、1203(1998)、1239(1999)和1244(1999)号决议。
39. 安全理事会代表团。
40. 不扩散大规模毁灭性武器。
41. 安全理事会依照第1353(2001)号决议附件二A和B节与联合国脱离接触观察员部队的部队派遣国举行的会议。
42. 在武装冲突中保护平民。
43. 安全理事会各委员会和工作组主席的简报。
44. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国格鲁吉亚观察团部队派遣国举行的会议。
45. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国驻黎巴嫩临时部队部队派遣国举行的会议。
46. 格鲁吉亚局势。
47. 小武器。
