# language_name_wals:	Otomí (Mezquital)
# language_name_glotto:	Mezquital Otomi
# iso639_3:	ote
# year_composed:	2002-2014
# year_published:	2014
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	writtten tradition
# writing_system:	Latn
# special_characters:	The text is written using an specific orthographic norm. It contains "underlined" vowels, e.g., o̱, e̱, u̱.  
# short_description:	Short stories extracted from the orthographic norm of Otomi language. (INALI, Mexico)
# source:	NJAUA NT'OT'I RA HÑÄHÑU - NORMA DE ESCRITURA DE LA LENGUA HÑÄHÑU (OTOMÍ) https://site.inali.gob.mx/Micrositios/normas/otomi.html
# copyright_short:	Public available online
# copyright_long:	NA
# sample_type:	whole 
# comments:	Spanish translation included

<line_1>	MA T'UTAMFO̱
<translation>	Tres gallitos
<line_2>	Hñu ma t'utamfo̱
<translation>	me dio mi mamá
<line_3>	Bi rakä ma mbe
<translation>	dos murieron
<line_4>	Yoho bi dü
<translation>	uno que quedó
<line_5>	Nrat'o bi bongi
<translation>	es el que canta
<line_6>	MA HIÄ
<translation>	MI LENGUA
<line_7>	Nu'ya gi y'ogagua
<translation>	Hoy estoy aquí
<line_8>	Ja na ñani ndehe
<translation>	En la orilla del mar
<line_9>	Ja fu̱ ya hayi
<translation>	En donde empieza la tierra
<line_10>	Ja fu̱ ya dehe
<translation>	En donde empieza el agua
<line_11>	Gi ñ'okjue ma ku
<translation>	Acompañado de mi hermano
<line_12>	Gi ñ'okjue ma nkju
<translation>	Acompañado de mi hermana mayor
<line_13>	Gi ñ'okjue ma kjuädä
<translation>	Acompañado de mi hermano mayor
<line_14>	Gi ñ'okjue gatho ma ñ'ojue
<translation>	Acompañado de todos mis hermanos
<line_15>	Nu'ya gi jokje ra noya
<translation>	Hoy creamos nuestra palabra
<line_16>	Nu'ya gi jetkje tebe̱ 'be̱di
<translation>	Hoy vemos que nos hace falta
<line_17>	Nin'a jinte dä däkje
<translation>	Que ninguno se nos escape
<line_18>	Pe n'a man'a i thuxi
<translation>	Aunque uno por uno se escriba
<line_19>	Nu xä oth'u̱, ma gä ñ'jähu̱
<translation>	Lo que se escribe, vamos a utilizarlo
<line_20>	Ne gä tu̱nkju gatho ra nfädi
<translation>	Y compartir toda la sabiduría
<line_21>	Ne dä bädi gatho ma menguhu̱
<translation>	Y que aprenda toda nuestra gente
<line_22>	Nuna ra hiä dä m'u zäntho
<translation>	Esta lengua que nazca a diario
<line_23>	Ne hindä m'e̱di ma hiähu̱.
<translation>	Y que nunca desaparezca nuestra lengua.
<line_24>	RÄ ZI TAMFO̱
<translation>	AHÍ VA UN GALLO
