# language_name_wals:	Grebo
# language_name_glotto:	Barclayville Grebo
# iso639_3:	gry
# year_composed:	1955-1957
# year_published:	1966
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Innes (1966), p. 11: "About the representation of the majority of Grebo sounds there is no problem, and all writers are in agreement. There is, on the other hand, a marked lack of agreement about the representation of the following: I. the velar nasal, 2. the labio-velar nasal, 3. the nasal semi-vowel, 4. the three palatals, 5. the three E-vowels, 6. the three O-vowels. On all these controversial points the spelling in this book follows Auer, with only minor modifications, which are set out in the following list: 1. ŋ, 2. ŋm, 3. ŋw, 4. ky,gy,ny, 5. e,ė,ɛ, 6. o,ȯ,ɔ."
# short_description:	Citing from Innes (1966), p. 5: "The two Grebo texts are the work of Mr. J. Y. Dennis, who was a Research Assistant at the School for the two sessions 1955-1957." 
# source:	Innes, Gordon (1966). An Introduction to Grebo. School of oriental and african studies. University of London.
# copyright_short:	Copyright 1966 by Gordon Innes
# copyright_long:	NA
# sample_type:	whole
# comments:	The text, the translations and the annotations are given separate in the original, here they are merged if possible, whereby the annotations are given as <comment>. 

<line_1>	GĖDĖBO A BLE TĨ TE
<translation>	Grebo Marriage Customs
<comment>	This is the title of the first story .

<line_2>	Kado dɛ
<translation>	Lovemaking
<comment>	This is the title of the paragraph .

<line_3>	Ɛ mɔ yibȯ te no nɛmɔ nyebeɔ kɔ nyenɛ hẽ o ne ŋmona blo mɔ o ne dudide . O kɔ
<translation>	It is well known that a man and a woman do not rush into marriage . They must
<comment_1>	o ne ŋmona : ‘ they do not jump up ’ ; 3rd pl . imperfective indicative mood negative of ŋmona . The imperfective aspect is used for habitual action , and is common throughout this text .
<comment_2>	o ne dudide: ‘ they do not marry each other ’ ; 3rd pl . imperfective indicative mood negative of dudide , a derivative verb with reciprocal meaning derived from du ‘ marry ’ . The reciprocal form consists of CV- + verbal stem + -de , and hence dudude might have been expected here , but in speech the second vowel is replaced by a front vowel .

<line_4>	bo yibȯde ple hmɔ kadobo yɛ . Õõ hmɔdi kado dɛ ne fo kũɛ̃ kɔ kpoɛ hẽ . Ɛte
<translation>	know each other first as lovers . However , lovemaking does not wait for maturity and old age ,
<comment_1>	kũɛ̃ : ‘ maturity ’ ; verbal noun from kũ ‘ grow ’ .
