# language_name_wals:	Paiwan
# language_name_glotto:	paiw1248
# iso639_3:	pwn
# year_composed:	NA
# year_published:	2006
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Equal signs <=> indicate clitic breaks, and <-> morpheme breaks. These are also used in the original script used to write the Paiwan sentences (not only in glosses). <ʔ> represents a voiceless glottal stop. The less-than sign <<>, and the more-than sign <>> are used to mark infixes, e.g. k<em>an "eat", where <em> is an infix. For the mapping between orthographic representations and Paiwan sounds see Chang (2006), p. 30.
# short_description:	Paiwan legend called "tjuvak", i.e. "sea shells". This is an oral story told by a Paiwan speaker called ʔLuay in the dialect of Sai (Chang, 2006, p. 428-430).
# source:	Chang, A. H. (2006). A reference grammar of Paiwan. PhD thesis, Australian National University.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The glossings in the original start with <[> and end with <]>. We leave away these signs. For the interpretation of glossings see list of abbreviations in Chang (2006), p. xxvii  

<line_1>	izua a zua ku=miLimiLingan aya .
<glossing>	Exis Nom.cm that 1sg.Gen=story say.AV
<translation>	` I have a story heard from other people . '

<line_2>	izua a zua mare-cekelaya .
<glossing>	Exis Nom.cm that Reci-spousesay.AV
<translation>	` It is said that there were a husband and a wife . '

<line_3>	manu , pu-alak tua macidil a vavayan , a tjala-nguaʔ-an tua sikaalakan aya .
<glossing>	Intej have.AV-child Obl.cm one.Clasf.C Lin female Lin Speltv1=good-Speltv2 Obl.cm girls’.looks say.AV
<translation>	' Then , ( they ) gave birth to one girl , who was very beautiful . '

<line_4>	ʔau , manu , me-ʔaca=anga a zua alak miamdju . 
<glossing>	Intej Intej become.AV-tall=Com Nom.cm child 3pl.Gen
<translation>	' And , then , that kid of theirs had grown up . '

<line_5>	manu tjuruvu=anga a zua a ma<ngetje>ngetjez a kisudju , a kilalay=anga , a papiayan aya .
<glossing>	Intej many.people=Com Nom.cm that Lin come.AV<Red> Lin court.AV Lin inquire.AV=Com Lin show.love say.AV
<translation>	' Then , people coming to court , inquire and show love were many already . '

<line_6>	manu , ʔivu tiamadju a mare-cekel a “ ʔaku ? sedjalep=anga a pu-cekel sa tja=alak . naguaʔ a pa-pu-cekel-in=anga . ” aya tiamadju a mare-cekel aya .
<glossing>	Intej say.AV 3pl.Nom Lin Reci-spouse Lin why suitable=Com Nom.cm have.AV-spouse this.Nom.cm 2pl.Gen.in=child good Nom.cm Cau-have-spouse-GV=Com say.AV 3pl.Nom Lin Reci-spouse say.AV
<translation>	‘ And , they , who were husband and wife , said , “ Why ( not ) ? It is already proper for our child to get married . It is good to have ( her ) get married ” , said they , who were husband and wife . ’

<line_7>	manu , kasevacaʔ a ʔivu a kisudju a zua sangasangasan a sudjusudjuan , pa-pu-cekel-in aya .
<glossing>	Intej Rea.Tempappear.AV Lin say.AV Lin court.AV Nom.cm that first Lin lover Cau-have-spouse-GV say.AV
<translation>	‘ Then , when the first lover came to court , ( they ) let ( them ) get married.’

<line_8>	manu ka p<in>a-pu-cekel=anga , 
<glossing>	Intej Rea.Temp Cau<GV.Pef>-have-spouse=Com
<translation>	‘ Well , when ( they ) let ( them ) be married , ’

<line_9>	pai , ka sangasangasan a ʔadjaw , kivangavang=anan tiamadju a ma-Leva-Leva=anan aya .	
<glossing>	Intej Rea.Temp first Lin day have.fun.AV=Con 3pl.Nom Lin AntiCau.AV-Red-joyful=Con say.AV
<translation>	‘ On the first day , they were still having fun and happily ( celebrating ) . ’

<line_10>	manu , ka sipakapusal a ʔadaw , “ ʔau , ʔaku ? nanguaʔ=anga a tja=pa-kasuLid-in a icu a maDusa tucu a ʔuzemezemetj . ” aya a za tiamadju a mareka vavuLungan a zua matjalalak aya .
<glossing>	Intej Rea.Temp second Lin day Intej why good=Com Nom.cm 2pl.Gen=Cau-sleep.together-GV Nom.cm this Lin two.Clasf.C now Lin night say.AV Nom.cm that 3pl.Nom Lin PL elder Nom.cm that parent say.AV
<translation>	‘ Then , on the second day , “ Well , why ( not ) ? It is already good for us to let these two ( persons ) sleep together tonight ” , said they , the elder and the parents . ’

<line_11>	pai , ka sipakapusal=anga a ʔuzemezemetj , manu , pa-kasauLid-en a zua a maDusa aya .
<glossing>	Intej Rea.Temp second=Com Lin night Intej Cau-sleep.together-GV Nom.cm that Lin two.Clasf.C say.AV
<translation>	‘ Well , at the second night , well , ( they ) had those two ( persons ) sleep together . ’

<line_12>	ʔau , ka p<in>a-kasuLid=anga , pai , sa malia=anga a sipakatjeLul .
<glossing>	Intej Rea.Temp Cau<GV.Pef>-sleep.together=Com Intej and then dawn=Com Nom.cm third
<translation>	‘ Well , after they had ( them ) sleep together , well , and then the third day dawned bright . ’

<line_13>	pai , manu , ka paceked=anga tiamadju , pai , manu , “ ʔaʔi , ʔaki na=ma-cuvung=anga ? ʔaki na=ma-kuda a k<in>asuLid-an niamdju a maDusa ? ” aya a zua matjalalak , a zua mare-kaka aya .
<glossing>	Intej Intej Rea.Temp wake.AV=Com 3pl.Nom Intje Intej Intej on.earth Pef=AntiCau.AV-accomplish=Com on.earth Pef=AntiCau.AV-do.what say.AV Nom.cm that parent Nom.cm that Reci-sibling say.AV
<translation>	‘ Well , then , after they woke up , well , then , “ Ah , was ( it ) on earth accomplished ? How one earth did they go when they two slept together ? ” said the parents ( and ) those siblings . ’

<line_14>	saka ma-Leva-Leva tiamadju a “ uri ʔ<em>acuvung=anga=itjen a uri mavesuʔang=anga=itjen . ” aya .
<glossing>	and.then AntiCau.AV-Red-joyful 3pl.Nom Lin will accomplish<AV>=Com=2pl.in.Nom Lin will have.the.final.wedding.party.AV=Com=2pl.Nom say.AV
<translation>	‘ And then they were happily ( celebrating ) , saying , “ We are about to accomplish ( this wedding ) and about to host the final party for the wedding . ” ’

<line_15>	manu , ʔau , na=ta~ʔed tiamadju . “ pai , tja=vaik-aw a pacun , ʔaki na=ma-kuda a zua k<in>isuLid-an niamadju . ” aya a zua kina ka=tua kama aya .
<glossing>	Intej Intej Pef=keep.sleeping 3pl.Nom Intej pl.Gen=go-Imp Lin see.AV on.earth Pef=AntiCau.AVdo.what Nom.cm that sleep.together<Pef>-LV 3pl.Gen say.AV Nom.cm that mother Comt=Obl.cm father say.AV
<translation>	‘ And , well , they ( the bride and the bridegroom ) kept sleeping . “ Well, let ’ s go to take a look ! What happened to them when they slept together ? ” the mother and father said . ’

<line_16>	manu , vaik a pacun .
<glossing>	Intej go.AV Lin see.AV
<translation>	‘ Then , they went to have a look . ’

<line_17>	manu , na=macay=anga aya tua zua uʔalay ( aya-aya ) .
<glossing>	Intej Pef=die.AV=Com say.AV Obl.cm that male Red-say
<translation>	‘ It turned out that the man was dead already . ’

<line_18>	ʔau , samali tiamadju . “ ʔau , ma-kuda a icu ? ku na=macay ? ku macay sa uʔalay ? ” aya tiamadju ( aya ) .
<glossing>	Intej surprise.AV 3pl.Nom Intej AntiCau.AV-do.what Lin this why Pef=die.AV why die.AV this.Nom.cm male say.AV 3pl.Nom say.AV
<translation>	‘ Well , they were surprised . “ Well , what happened ? Why ( is he ) dead ? Why is this man dead ? ” , said they . ’

<line_19>	pai , samali tiamadju .
<glossing>	Intej surprise.AV 3pl.Nom
<translation>	‘ Well , they were surprised . ’

<line_20>	manu , pai , sa cevel-in kaumaya niamadju .
<glossing>	Intej Intej then bury-GV perhaps 3pl.Gen
<translation>	‘ Well , then , they perhaps buried ( him ) . ’

<line_21>	manu , kacuayanga aya tua p<in>acay-an nua zua uʔalay aya .
<glossing>	Intej long.time say.AV Obl.cm die<Pef>die-LV Gen.cm that male say.AV
<translation>	‘ Well , it had been a long time since that man had been buried . ’

<line_22>	la na=pesanguaʔ angauta , tjuruvu angauta a zua ki-ʔaivu-ivu-an a sevaca<vaca>ʔ a kisudju tjay tja=Dava .
<glossing>	because Pef=beautiful also many(people) also Nom.cm that KI-Red-say-LV Lin appear.AV<Red> Lin court.AV Obl.ps.sg 2pl.Gen=female.friend(.to.male)
<translation>	‘ Because ( she ) was also beautiful , people coming to court our friend ( = that girl ) were also many . ’

<line_23>	ʔau , manu , pai , ka sevacaʔ a kisudju angauta , pai , pa-pu-cekel uta tua sikinmusal aya .
<glossing>	Intej Intej Intej Rea.Temp appear.AV Lin court.AV again Intej Cau.AV-have-spouse again Obl.cm second say.AV
<translation>	‘ And , well , then, when ( the second lover ) came to court again , well , ( they ) let ( her ) marry again to the second ( lover ) . ’

<line_24>	pu-cekel tua sikamaDusa a uʔalay .
<glossing>	have.AV-spouse Obl.cm second.person Lin male
<translation>	‘ She married the second man . ’

