# language_name_wals:	Krongo
# language_name_glotto:	Krongo
# iso639_3:	kgo
# year_composed:	NA
# year_published:	1985
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	This Latin script uses special characters to represent some Krongo phonemes (e.g. ŋ, ɲ, ˀ, ò, ó, ì, í, è, é, à, á, ù, ú, ʊ̀, ʊ́, ʊ, ʈ). These are further detailed in Reh (1985), p. 11-12. Diacritics indicate tones, namely <´> for high tone, and <`> for low tone (Reh, 1985, p. 75).
# short_description:	This is an oral story about a jackal, a rabbit, and a hyena. It was told by a Krongo informant called Kafi Tallaha. The story is originally called ``Die Geschichte vom Schakal, dem Kaninchen und der Hyäne" in Reh (1985: 375).
# source:	Reh, Mechthild (1985). Die Krongo-Sprache (Nìinò Mó-Dì). Berlin: Dietrich Reimer Verlag.
# copyright_short:	© by Dietrich Reimer Verlag Berlin 1985, Dr. Friedrich Kaufmann, Unter den Eichen 57, 1000 Berlin 45. Alle Rechte vorbehalten - Nachdruck verboten.
# copyright_long:	NA
# sample_type:	whole
# comments:	The original text in Reh (1985) gives a segmented version of the orthography which indicates morpheme boundaries by hyphens. This is here given in <segmentation>. In the annotations lines <line_x> we here give the orthography without the hyphens. The glossings and translations are given in German.   

<line_1>	bórókùuɲoŋ mábárákóorà yáìttóŋ yáttúmántàará
<segmentation>	bórókùuɲoŋ má-bárákóorà yá-ìttóŋ y-áttúmántàará
<glossing>	Geschichte GEN-Schakal KOM-Kaninchen KOM-Hyäne
<translation>	` Die Geschichte vom Schakal , dem Kaninchen und der Hyäne '

<line_2>	màtʊ́ná ìttóŋ àttúmántàará ŋánkwàŋ ánʊ́ʊdà .
<segmentation>	m-àtʊ́ná ìttóŋ àttúmántàará ŋ-ánkwà-ŋ án-ʊ́ʊdà .
<glossing>	F-PRF:find:TR Kaninchen Hyäne K:M-IMPF:geh-TR INSTR-Fleisch
<translation>	` Ein Kaninchen trifft auf eine Hyäne, die mit Fleisch herumgeht . '

<line_3>	máa áràànà . máa áràànà nk-áttúmántàará .
<segmentation>	m-áa árà-ànà . m-áa árà-ànà nk-áttúmántàará . 
<glossing>	K:F-KOP INF:erbitt-DTR K:F-KOP INF:erbitt-DTR ABL-Hyäne
<translation>	` (Das Kaninchen) bittet darum . Es bittet die Hyäne . '

<line_4>	àttúmántàará tíkkì àní áŋ nákká àˀàŋ káadáŋ ʊ̀ˀʊ̀ŋ é .
<segmentation>	àttúmántàará t-íkkì àní áŋ n-ákká àˀàŋ k-áadá-ŋ ʊ̀ˀʊ̀ŋ é .
<glossing>	Hyäne INF-sag QUOT NEG 1/2-FUT ich LOK-INF:geb-TR DAT:du NEG
<translation>	` Die Hyäne sagt: " Ich werde es dir nicht geben . " ' 

<line_5>	máaŋ ìttóŋ tíkkì àní dán àˀàŋ ŋàttéŋá .
<segmentation>	m-áaŋ ìttóŋ t-íkkì àní dá-n àˀàŋ ŋ-àttéŋá .
<glossing>	K:F-KOP Kaninchen INF:sag QUOT IMP.SG.geb-TR DAT:ich K:M-IMPF:klein
<translation>	` Das Kaninchen sagt : " Gib mir ein bißchen ! " '

<line_6>	ŋáa àttúmántàará ánú .  máaŋ ìttóŋ tíisò . máa cáatʊ́ná bárákóorà .
<segmentation>	ŋ-áa àttúmántàará ánú .  m-áaŋ ìttóŋ t-íisò . m-áa c-áatʊ́ná bárákóorà .
<glossing>	K:M-KOP Hyäne INF:ablehn K:F-KOP Kaninchen INF:lauf K:F-KOP geh-DIR.HUM Schakal
<translation>	` Die Hyäne lehnt ab . Das Kaninchen läuft zum Schakal .

<line_7>	máa ótóŋ àníŋ àní àttúmántàará ŋákká ŋállà ʊ́ʊdà .
<segmentation>	m-áa ótó-ŋ àníŋ àní àttúmántàará ŋ-ákká ŋ-állà ʊ́ʊdà .
<glossing>	K:F-KOP INF:sag-TR DAT:er QUOT Hyäne K:M-IMPF:geh K:M-IMPF:trag Fleisch .
<translation>	` Es sagt zu ihm : " Die Hyäne geht mit Fleisch herum . '

<line_8>	kádʊ́kwà àŋŋá ɲó ?
<segmentation>	k-ádʊ́kwà àŋŋá ɲó ?
<glossing>	PL-IMPF:nehm wir.INKL wie
<translation>	` Wie nehmen wir es ? " '

<line_9>	ŋáa bárákóorà ótóŋ ìttóŋ àní òʈʈyó náalá àˀàŋ tíiní fúunì .
<segmentation>	ŋ-áa bárákóorà ótó-ŋ ìttóŋ àní òʈʈyó n-áalá àˀàŋ t-íiní fúunì .
<glossing>	K:M-KOP Schakal INF:sag-TR DAT:Kaninchen QUOT bißchen 1/2-KONT ich INF-mach Weg
<translation>	` Der Schakal sagt zu dem Kaninchen : " Augenblick , ich mache einen Plan . "

<line_10>	ŋáa bárákóorà órúnò . ŋáa cáaw òyò káttúmántàará kéʈá .
<segmentation>	ŋ-áa bárákóorà órúnò . ŋ-áa cáaw òyò k-áttúmántàará kéʈá .
<glossing>	K:M-KOP Schakal INF:weglauf K:M-KOP INF:geh INF:s.hinleg LOK-Hyäne vor
<translation>	` Er läuft weg und geht sich vor die Hyäne hinlegen . '

<line_11>	ŋáa àttúmántàará cáaw .
<segmentation>	ŋ-áa àttúmántàará cáaw . 
<glossing>	K:M-KOP Hyäne INF:geh
<translation>	` Die Hyäne kommt . '

<line_12>	ŋáa átúná bárákóorà ŋáa óyò , ŋáa táayá , ŋáa ócíròŋ ìkìnì .
<segmentation>	ŋ-áa átúná bárákóorà ŋ-áa óyò , ŋ-áa t-áayá , ŋ-áa ócírò-ŋ ìkìnì .
<glossing>	k:M-KOP INF:find-TR Schakal K:M-KOP INF:s.hinleg K:M-KOP INF-sterb K:M-KOP INF-auszieh-TR Zähne
<translation>	` Sie findet den tot mit gebleckten Zähnen daliegenden Fuchs . '
	
<line_13>	ŋáa tíkkì àní bílíŋ ŋàayá .
<segmentation>	ŋ-áa t-íkkì àní bílíŋ ŋ-àayá .
<glossing>	K:M-KOP INF-sag QUOT vielleicht K:M-PRF:sterb
<translation>	` Sie sagt : " Er scheint tot zu sein . " '

<line_14>	ŋáa ácélàŋ ìˀìŋ ánàwwà .
<segmentation>	ŋ-áa ácélà-ŋ ìˀìŋ án-àwwà .
<glossing>	K:M-KOP INF:anstoß-TR ihn INSTR-Fuß
<translation>	` Sie stößt ihn mit dem Fuß an . '

<line_15>	ŋáa ábàŋ kàníŋ káɲʊ́ŋwá . ŋáa cáaw .
<segmentation>	ŋ-áa ábà-ŋ kàníŋ káɲʊ́ŋwá . ŋ-áa cáaw .
<glossing>	K:M-KOP INF:weggeh-TR LOK-3.SG.M dicht.neben
<translation>	` Sie geht dicht an ihm vorbei und geht weiter . '

<line_16>	táanì ‐ ŋáa bárákóorà ófí . ŋáa cóodínkò káttúmántàará kéʈá .
<segmentation>	táanì ‐ ŋ-áa bárákóorà ófí . ŋ-áa c-óodínkò k-áttúmántàará kéʈá .
<glossing>	wieder(arab.) K:M-KOP Schakal INF:aufstehen K:M-KOP INF:geh-fall LOK-Hyäne vor
<translation>	` Und nochmals - der Fuchs steht auf und fällt vor der Hyäne hin . '

<line_17>	ŋáa àttúmántàará ácélàŋ ìˀìŋ ánàwwà ŋáa tíkkì àní ná ŋáa tì ŋácéetáŋ ɲàamà yóˀóŋ é ?
<segmentation>	ŋ-áa àttúmántàará ácélà-ŋ ìˀìŋ án-àwwà ŋ-áa t-íkkì àní ná ŋ-áa tì ŋ-ác-éetá-ŋ ɲàamà y-óˀóŋ é ?
<glossing>	K:M-KOP Hyäne INF:anstoß-TR ihn INSTR-Fuß K:M-KOP INF:sag QUOT was K:M-KOP es K:M-PRT-töt-TR Tiere M-dies EMPH
<translation>	` Die Hyäne stößt ihn mit dem Fuß an und sagt : " Was nur hat diese Tiere getötet ? " '

<line_18>	ŋóttó kwʊ́ʊní . ŋáa ólúutì . ŋáa cáaw ábáríŋ .
<segmentation>	ŋ-óttó kwʊ́ʊní . ŋ-áa ólúutì . ŋ-áa cáaw ábáríŋ .
<glossing>	K:M-IMPF:umkehr K:M-KOP INF:ablass K:M-KOP INF:geh wieder
<translation>	` Sie wendet sich um . Sie läßt ihn und geht weiter . '

<line_19>	ŋáa cóoyò káttúmántàará kéʈá ábáríŋ .
<segmentation>	ŋ-áa c-óoyò k-áttúmántàará kéʈá ábáríŋ .
<glossing>	K:M-KOP INF:geh-s.hinleg LOK-Hyäne vor
<translation>	` ( Der Schakal ) legt sich wieder vor die Hyäne hin . ' 

<line_20>	ŋáa àttúmántàará cáaw ábáríŋ .
<segmentation>	ŋ-áa àttúmántàará cáaw ábáríŋ .
<glossing>	K:M-KOP Hyäne INF:geh wieder
<translation>	` Die Hyäne kommt wieder . '

<line_21>	ŋáa ádʊ́kwà ʊ́ʊdà . ŋáa áná kàbárákóorà káɲʊ́ŋwá .
<segmentation>	ŋ-áa ádʊ́kwà ʊ́ʊdà . ŋ-áa áná kà-bárákóorà káɲʊ́ŋwá .
<glossing>	K:M-KOP INF:nehm Fleisch K:M-KOP INF:setz LOK-Schakal dicht.neben
<translation>	` Sie nimmt das Fleisch und legt es dicht neben dem Schakal hin . '

<line_22>	ŋáa ábáránáání máaní àtʊ́ná árákóorá yíkkì ŋàayáacì ŋáa ádìyà kìcáaw átì .
<segmentation>	ŋ-áa ábáráná-ání máaní àtʊ́ná árákóorá y-íkkì ŋ-àayáa-cì ŋ-áa ádìyà kì-cáaw á-tì .
<glossing>	K:M-KOP INF:zurückgeh-DTR FIN:3.SG INF:find:TR Schakale M-jene K:M-PRF-sterb-DET K:M-LOP NFUT LOK-INF:geh INSTR-es
<translation>	` ( Dann ) geht sie zurück , um jene ( anderen ) toten Schakale zu finden und mit ihnen loszugehen . '

<line_23>	ŋáa bárákóorà ófí . ŋáa tóokòrò ʊ́ʊdà . ŋáa táaʈà átì .
<segmentation>	ŋ-áa bárákóorà ófí . ŋ-áa t-óokòrò ʊ́ʊdà . ŋ-áa t-áaʈà á-tì .
