# language_name_wals:	Rama
# language_name_glotto:	Rama
# iso639_3:	rma
# year_composed:	1985
# year_published:	1986
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	NA
# short_description:	Citing Craig (1986, p. 22): "The text presented here is the first Rama text to be published. It was recorded in July 1985 in Nicaragua by Nora Rigby, a 63 year old speaker of Rama who resides presently in Rama Cay but who has spent most of her life among the Ramas of the mainland, in Wiring Cay, Monkey Point and Cane Creek. The text is in the narrative genre and tells of the traditional hunting of the manatee. It is presented by numbered sentences with both a word by word and free translation."
# source:	Craig, C. (1986). The Rama language; a text with grammatical notes. Estudios de Lingüística Chibcha 5. 21-44.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Following the Leipzig Glossing Rules, a dot is replacing a white space when two words in the glossing correspond to one word in the original transcription of Rama, e.g. in the first sentence "go out" -> go.out

<line_1>	ipang ika kiikna paalpa baanalpi traali lakun aik .
<glossing>	island of men manatee they-look-for go.out lagoon in
<translation>	' Men of Rama Cay go manatee hunting in the lagoon '

<line_2>	paalpa ansungka , paalpa ankungi .
<glossing>	manatee they-see-when manatee they-strike
<translation>	' When they see a manatee , they strike it '

<line_3>	paalpa anmalngu .
<glossing>	manatee they-kill
<translation>	' They kill the manatee '

<line_4>	naing paalpa anmlingka , uut tupanuungi .
<glossing>	this manatee they-kill-when dory they-sink
<translation>	' When they have killed the manatee they sink the dory '

<line_5>	uut tupanuungi nainguku paalpa pshutki ankaakama .	
<glossing>	dory they-sink the.reason manatee inside so.that-they-put
<translation>	' The reason they sink the dory is to put the manatee inside '

<line_6>	namangku uut nainguku anplungkingi .
<glossing>	then dory.so they-bail
<translation>	' So then they bail out the dory '

<line_7>	su anaatsi .
<glossing>	in they-get in
<translation>	' They get in '

<line_8>	pulkat mahka , anapaiki .
<glossing>	breeze no-if they-paddle
<translation>	' If there is no breeze , they paddle '

<line_9>	pulkat aakitka , anaakarngi .
<glossing>	breeze there.is-if they-sail
<translation>	' If there is a breeze , they sail '

<line_10>	ipang su ansiiku .
<glossing>	island to they-come
<translation>	' They come to the island '

<line_11>	naing ipang su ansiikka , kaulingdut mliika aakar paalpa anmalngu .
<glossing>	this island to they-come-when all.the.people happy are manatee they-kill
<translation>	' When they come to this island , everybody is happy that they killed a manatee '

<line_12>	mliika anaakar paalpa analkukka .
<glossing>	happy they-are manatee they-hear-when
<translation>	' They are happy when they hear about the manatee '

<line_13>	paalpa suuli taara , nainguku mliika suanaakar .
<glossing>	manatee animal big that's.why happy they-feel
<translation>	' The manatee is a big animal , that's why they feel happy '

<line_14>	ipang su yuantungutka , uut tupanungi amaing paalpa tabiikama uut ki karka .
<glossing>	island to they-carry-when dory they-sink again manatee take-so.that dory in out
<translation>	' When they have carried it to the island , they sink the dory again in order to take the manatee out of the dory '

<line_15>	namangku ariira ankuusu ,
<glossing>	then string they-take
<translation>	' Then , they take a string '

<line_16>	naing paalpa paniis anangaisu , nainguku naing anasarku .
<glossing>	this manatee flippers they-tie so.that it they-haul
<translation>	' and they tie the manatee's flippers so that they can haul it '

<line_17>	ngaling uruksu anasarku .
<glossing>	rocks on.top.of they-haul
<translation>	' They haul it up on the rocks '

<line_18>	kiiknadut aatsi anunglaing siiru u anngatikkama .
<glossing>	men come their knife with they-cut-so.that 
<translation>	' The men come down with their knives in order to cut it '

<line_19>	ipang ipang anartki .
<glossing>	piece piece they-cut
<translation>	' they cut it into pieces '

<line_20>	nainguku namangku anngatikatkulu alaungkama .
<glossing>	so then they-cut-up cook-so.that
<translation>	' And so , then they cut it up in order to cook it ' 

<line_21>	kumaalut bauli kuu .
<glossing>	women bowl take
<translation>	' The women take bowls '

<line_22>	kaas anskwi .
<glossing>	meat they-wash
<translation>	' They wash the meat , 

<line_23>	analaungu .
<glossing>	they-cook
<translation>	they cook it ,

<line_24>	anasiiku .
<glossing>	they.boil
<translation>	and they boil it '

<line_25>	anasiikka , naing yupsi tabii .
<glossing>	they-boil-when this oil come.out
<translation>	' When they have boiled it , the oil comes out '

<line_26>	yupsi tabii ung su karka , ung saina ankwaakar ariisba .
<glossing>	oil come.out pot in from-when pot another they-get empty
<translation>	' When the oil comes out of the pot , they get another empty pot '

<line_27>	ung ariisba yupsi ankai .
<glossing>	pot empty oil they-put
<translation>	' They put the oil in the empty pot '

<line_28>	namangku seem wan , naing yupsi ankansii .
<glossing>	then same one this oil they-fry
<translation>	' Then that same oil , they fry it '

<line_29>	kaas ankansii ankwiskama .
<glossing>	meat they-fry they-eat-so.that
<translation>	' They fry the meat so that they can eat it '

<line_30>	nainguku kauling mliika yu akar .
<glossing>	that's.why people happy with.it are
<translation>	' That's why people are happy with it '

<line_31>	yiraa naing nainguku yu ankwiskama .
<glossing>	breadkind this so with.it they-eat-so.that
<translation>	' They boil the breadkind to eat it with '

<line_32>	suuli kaas naing pairkungka , seem kiikna naing malngu kaing itriis naing tawan ki yutaaki .
<glossing>	animal meat this remain-if same man it kill who piece this town to he-takes
<translation>	' If any animal meat remains , the same men who killed it take the piece to Bluefields '

<line_33>	tawan ki anpayai .
<glossing>	town in they-sell
<translation>	' In Bluefields they sell it '

<line_34>	nainguku namangku kyabij anpayai
<glossing>	so then cabbage they-buy
<translation>	' So then , they buy cabbage ,

<line_35>	onion anpayai ,
<glossing>	onion they-buy
<translation>	they buy onions ,

<line_36>	macaroni anpayai .
<glossing>	macaroni they-buy
<translation>	they buy macaroni '

<line_37>	taimka urnga anpayai yu ankwiskama .
<glossing>	time-when food they-buy with.it they-eat-so.that
<translation>	' At the time , they buy food to eat with it '
